Date,Currency,Category,Country,Amount
2021-01-04 13:13:08+00:00,USD,You have a payment,,335.62
2021-01-04 13:16:50+00:00,GBP,You have a payment,,194.66
2021-01-05 07:32:59+00:00,EUR,,,15.5
2021-02-06 10:34:24+00:00,EUR,,,15.5
2021-03-05 11:22:10+00:00,EUR,,,15.5
2021-03-24 12:36:23+00:00,CHF,,,99.0
2021-03-24 12:36:23+00:00,GBP,,,81.34
2021-04-23 04:58:00+00:00,CHF,,,17.23
2021-04-26 07:39:42+00:00,CHF,,,11.2
2021-05-06 13:13:31+00:00,EUR,,,17.07
2021-05-06 13:14:04+00:00,EUR,,,17.07
2021-05-06 13:15:22+00:00,EUR,,,15.5
2021-05-27 13:50:09+00:00,RUB,,,13550.85
2021-05-27 13:50:09+00:00,USD,,,198.45
2021-05-27 13:50:09+00:00,RUB,,,13940.15
2021-05-30 07:31:27+00:00,USD,,,130.0
2021-05-30 07:35:52+00:00,EUR,,,117.82
2021-05-30 07:35:52+00:00,GBP,,,109.53
2021-05-30 07:35:52+00:00,EUR,,,122.18
2021-06-05 14:31:37+00:00,EUR,,,15.5
2021-06-05 14:31:37+00:00,CHF,,,17.7
2021-07-05 14:43:46+00:00,EUR,,,15.5
2021-08-05 06:56:45+00:00,EUR,,,15.5
2021-08-19 20:23:22+00:00,USD,,,57.13
2021-08-19 20:23:22+00:00,USD,Bootstrap Studio - Lifetime,,59.0
2021-09-06 11:06:32+00:00,EUR,,,15.5
2021-10-07 09:03:17+00:00,EUR,,,15.5
2021-10-18 07:08:38+00:00,EUR,,,10.97
2021-11-06 09:43:44+00:00,EUR,,,15.5
2021-11-21 17:06:05+00:00,EUR,,,95.85
2021-11-21 17:06:05+00:00,EUR,1xPyCharm,,95.85
2021-12-05 13:38:51+00:00,EUR,,,15.5
2022-01-05 17:53:38+00:00,EUR,,,15.5
2022-01-28 19:35:39+00:00,EUR,Surfshark 27 month,,57.78
2022-01-28 19:35:39+00:00,EUR,,,57.78
2022-01-30 08:22:02+00:00,EUR,,,57.78
2022-02-08 21:11:40+00:00,EUR,,,15.5
2022-02-24 08:44:50+00:00,CHF,,,489.27
2022-02-24 08:44:50+00:00,CHF,RazomforUkrain,,500.0
2022-03-01 08:34:17+00:00,CHF,,,500.0
2022-03-01 08:34:17+00:00,CHF,UkrainianAmeri,,500.0
2022-03-06 11:05:35+00:00,EUR,,,15.5
2022-03-08 05:59:58+00:00,CHF,,,200.0
2022-03-08 05:59:58+00:00,CHF,UkrainianAmeri,,200.0
2022-03-14 05:55:58+00:00,CHF,,,50.0
2022-03-14 05:55:58+00:00,CHF,RazomforUkrain,,50.0
2022-03-23 19:43:26+00:00,CHF,FundacjaOcalen,,50.0
2022-03-23 19:43:26+00:00,CHF,,,50.0
2022-03-24 13:28:21+00:00,CHF,,,99.0
2022-03-31 21:59:14+00:00,CHF,,,30.0
2022-04-05 07:52:37+00:00,EUR,,,15.5
2022-04-05 08:02:10+00:00,USD,,,12.63
2022-04-24 17:44:57+00:00,CHF,,,250.0
2022-04-24 17:44:57+00:00,CHF,NovaUkraine,,250.0
2022-04-28 14:26:45+00:00,CHF,,,335.0
2022-05-07 10:31:55+00:00,EUR,,,15.5
2022-05-07 16:49:50+00:00,EUR,,,18.29
2022-05-07 16:50:21+00:00,EUR,,,18.29
2022-06-07 13:10:46+00:00,EUR,,,15.5
2022-07-10 08:20:25+00:00,EUR,,,15.5
2022-08-05 16:41:09+00:00,EUR,,,17.02
2022-08-13 08:53:44+00:00,CHF,,,18.8
2022-08-21 08:32:50+00:00,EUR,1xPyCharm,,176.4
2022-08-21 08:32:50+00:00,EUR,,,176.4
2022-09-10 07:36:41+00:00,EUR,,,15.5
2022-10-05 12:56:19+00:00,EUR,,,15.349999999999998
2022-10-07 10:16:29+00:00,EUR,,,0.15
2022-10-07 10:16:29+00:00,EUR,,,15.5
2022-10-19 11:33:30+00:00,EUR,,,12.19
2022-11-09 11:18:51+00:00,EUR,,,15.5
2022-11-11 12:23:09+00:00,EUR,You have a payment,,82.04
2022-11-11 12:25:46+00:00,USD,You have a payment,,119.74
2022-11-11 12:27:24+00:00,GBP,You have a payment,,697.74
2022-11-11 19:41:39+00:00,EUR,,,77.2
2022-11-11 19:44:08+00:00,EUR,,,762.42
2022-11-11 19:44:08+00:00,EUR,,,757.58
2022-11-11 19:44:08+00:00,GBP,,,700.39
2022-11-11 19:45:00+00:00,EUR,,,110.42
2022-11-11 19:45:00+00:00,EUR,,,105.58
2022-11-11 19:45:00+00:00,USD,,,118.24
2022-11-13 13:55:19+00:00,CHF,Donations,,10.0
2022-11-13 13:55:19+00:00,CHF,,,10.0
2022-11-15 21:44:59+00:00,CHF,,,98.0
2022-11-16 07:52:07+00:00,EUR,,,20.0
2022-11-20 15:14:46+00:00,EUR,,,100.0
2022-12-05 08:31:13+00:00,EUR,,,15.5
2023-01-07 17:08:20+00:00,EUR,,,15.5
2023-02-06 19:37:48+00:00,EUR,,,16.95
2023-02-21 16:56:28+00:00,USD,,,104.65
2023-02-21 16:56:28+00:00,EUR,,,102.18
2023-02-21 16:56:28+00:00,USD,,,100.99
2023-03-06 09:49:27+00:00,EUR,,,16.95
2023-03-06 09:49:27+00:00,EUR,,,16.08
2023-03-24 10:18:38+00:00,CHF,,,129.0
2023-03-24 10:18:38+00:00,EUR,,,32.56
2023-03-24 10:18:38+00:00,CHF,,,31.0
2023-04-05 07:13:52+00:00,EUR,,,16.95
2023-05-08 08:18:37+00:00,EUR,,,16.95
2023-05-09 02:36:50+00:00,USD,,US,1.0
2023-05-09 02:36:51+00:00,USD,,,0.97
2023-05-09 02:36:51+00:00,USD,,US,0.97
2023-05-09 02:40:36+00:00,USD,,US,1.46
2023-05-09 02:46:40+00:00,USD,,US,0.72
2023-05-11 02:13:07+00:00,USD,,US,3.39
2023-05-11 02:32:27+00:00,USD,,US,1.45
2023-05-11 02:56:13+00:00,USD,General,US,2.42
2023-05-11 03:02:00+00:00,USD,100 Drones for Ukraine,US,4.37
2023-05-11 05:24:37+00:00,USD,General,US,1.94
2023-05-11 05:37:16+00:00,USD,Mobile Shower Laundry Units,US,2.91
2023-05-12 05:24:28+00:00,USD,General,FI,47.31
2023-05-12 17:48:41+00:00,USD,General,CA,19.68
2023-05-14 13:07:54+00:00,USD,General,DE,19.68
2023-05-14 13:44:26+00:00,USD,General,ES,4.91
2023-05-14 13:47:25+00:00,USD,General,US,19.1
2023-05-14 13:52:53+00:00,USD,General,DE,18.63
2023-05-14 21:57:50+00:00,USD,General,US,50.0
2023-05-15 15:16:07+00:00,USD,General,CH,9.07
2023-05-15 15:18:21+00:00,USD,General,US,35.0
2023-05-15 15:47:33+00:00,USD,General,US,48.06
2023-05-15 17:00:58+00:00,USD,General,DE,196.91
2023-05-16 11:10:54+00:00,USD,General,US,9.38
2023-05-16 11:42:18+00:00,USD,General,EE,20.75
2023-05-16 21:49:20+00:00,USD,100 Drones for Ukraine,US,200.0
2023-05-17 04:41:58+00:00,USD,General,CA,295.36
2023-05-18 04:24:59+00:00,USD,100 Drones for Ukraine,US,150.0
2023-05-18 08:56:11+00:00,USD,100 Drones for Ukraine,US,100.0
2023-05-19 01:45:41+00:00,USD,General,US,48.06
2023-05-19 04:31:14+00:00,USD,General,UA,9.07
2023-05-19 05:18:37+00:00,USD,General,FR,24.61
2023-05-19 08:17:00+00:00,USD,General,DK,18.63
2023-05-19 08:58:21+00:00,USD,General,DE,19.68
2023-05-19 08:59:16+00:00,USD,General,DE,4.91
2023-05-19 09:00:08+00:00,USD,General,UA,2.38
2023-05-19 09:07:51+00:00,USD,General,GB,47.31
2023-05-19 09:28:30+00:00,USD,100 Drones for Ukraine,IT,9.84
2023-05-19 09:28:40+00:00,USD,General,DE,14.76
2023-05-19 09:35:54+00:00,USD,General,BE,98.45
2023-05-19 10:00:15+00:00,USD,General,DE,98.45
2023-05-19 10:23:19+00:00,USD,General,PL,98.45
2023-05-19 10:38:09+00:00,USD,General,US,50.0
2023-05-19 11:04:04+00:00,USD,General,GB,9.07
2023-05-19 11:47:54+00:00,USD,General,DE,9.07
2023-05-19 11:49:33+00:00,USD,General,US,96.62
2023-05-19 12:17:58+00:00,USD,General,DE,18.63
2023-05-19 12:22:36+00:00,USD,General,US,50.0
2023-05-19 13:31:18+00:00,USD,General,US,100.0
2023-05-19 13:41:56+00:00,USD,General,DE,29.53
2023-05-19 13:50:50+00:00,USD,General,US,30.0
2023-05-19 14:31:25+00:00,USD,General,DE,18.63
2023-05-19 15:00:33+00:00,USD,General,CA,98.45
2023-05-19 20:54:23+00:00,USD,General,GB,47.31
2023-05-19 22:40:43+00:00,USD,100 Drones for Ukraine,US,23.79
2023-05-19 22:53:08+00:00,USD,100 Drones for Ukraine,US,28.64
2023-05-20 00:54:26+00:00,USD,General,US,50.0
2023-05-20 02:44:35+00:00,USD,,,2300.0
2023-05-20 04:31:42+00:00,USD,General,US,50.0
2023-05-20 12:42:10+00:00,USD,General,US,96.62
2023-05-20 14:06:05+00:00,USD,General,US,300.0
2023-05-20 16:32:48+00:00,USD,100 Drones for Ukraine,US,9.22
2023-05-20 17:35:04+00:00,USD,100 Drones for Ukraine,US,100.0
2023-05-20 18:23:52+00:00,USD,100 Drones for Ukraine,US,30.0
2023-05-20 18:25:05+00:00,USD,Veteranius,US,20.0
2023-05-20 18:44:26+00:00,USD,General,DE,117.54
2023-05-20 19:27:56+00:00,USD,100 Drones for Ukraine,US,25.0
2023-05-20 20:05:51+00:00,USD,,US,97.01
2023-05-20 23:12:48+00:00,USD,General,US,40.0
2023-05-21 12:03:48+00:00,USD,General,PL,24.61
2023-05-21 15:44:44+00:00,USD,100 Drones for Ukraine,US,9.22
2023-05-21 16:29:05+00:00,USD,100 Drones for Ukraine,US,48.06
2023-05-21 16:54:59+00:00,USD,General,US,9.22
2023-05-21 17:09:20+00:00,USD,,US,97.01
2023-05-21 17:29:36+00:00,USD,,US,48.5
2023-05-21 18:02:47+00:00,USD,Veteranius,US,9.22
2023-05-21 18:03:19+00:00,USD,,US,97.01
2023-05-21 18:08:58+00:00,USD,100 Drones for Ukraine,US,18.93
2023-05-21 18:31:14+00:00,USD,100 Drones for Ukraine,US,28.64
2023-05-21 19:21:22+00:00,USD,,US,19.4
2023-05-21 20:14:58+00:00,USD,,US,38.8
2023-05-21 20:59:31+00:00,USD,General,US,50.0
2023-05-21 21:08:01+00:00,USD,General,US,10.0
2023-05-21 21:26:56+00:00,USD,100 Drones for Ukraine,US,96.62
2023-05-21 21:43:48+00:00,USD,General,US,10.0
2023-05-21 22:10:03+00:00,USD,100 Drones for Ukraine,US,20.0
2023-05-21 22:54:22+00:00,USD,100 Drones for Ukraine,US,9.22
2023-05-22 15:08:29+00:00,USD,General,US,96.62
2023-05-22 15:52:37+00:00,USD,General,DE,9.84
2023-05-23 18:13:50+00:00,USD,,,1700.0
2023-05-24 21:46:29+00:00,USD,General,CH,9.84
2023-05-24 22:31:53+00:00,USD,General,US,19.17
2023-05-24 22:57:38+00:00,USD,General,US,23.79
2023-05-25 01:20:35+00:00,USD,General,US,100.0
2023-05-25 07:39:52+00:00,USD,General,FI,95.12
2023-05-25 14:27:42+00:00,USD,General,DE,246.13
2023-05-25 17:17:34+00:00,USD,General,US,200.0
2023-05-26 09:45:55+00:00,USD,General,PL,44.290000000000006
2023-05-27 06:39:11+00:00,USD,General,EE,95.12
2023-05-27 10:19:27+00:00,USD,General,AT,29.53
2023-05-27 15:34:29+00:00,USD,General,US,96.62
2023-05-27 17:11:06+00:00,USD,Victory Drones,US,100.0
2023-05-27 18:01:25+00:00,USD,General,DE,24.61
2023-05-28 18:15:32+00:00,USD,General,UA,9.84
2023-05-29 09:54:30+00:00,USD,General,PL,18.63
2023-05-29 12:38:33+00:00,USD,,,0.97
2023-05-30 00:49:22+00:00,USD,General,US,100.0
2023-05-30 01:46:35+00:00,USD,100 Drones for Ukraine,US,100.0
2023-06-02 13:06:03+00:00,USD,General,CA,71.22
2023-06-02 15:37:29+00:00,USD,General,US,96.62
2023-06-03 18:27:46+00:00,USD,General,PL,29.53
2023-06-04 05:34:23+00:00,USD,General,US,50.0
2023-06-04 19:13:29+00:00,USD,General,FR,98.45
2023-06-05 07:05:56+00:00,USD,General,GB,190.73
2023-06-05 17:06:01+00:00,USD,100 Drones for Ukraine,US,250.0
2023-06-05 20:32:31+00:00,USD,General,FI,47.31
2023-06-06 01:47:05+00:00,USD,,,2000.0
2023-06-06 10:51:33+00:00,USD,General,DE,4.29
2023-06-06 18:19:41+00:00,USD,General,US,9.22
2023-06-06 20:29:27+00:00,USD,General,DE,47.31
2023-06-07 04:01:24+00:00,USD,General,US,96.62
2023-06-07 10:25:25+00:00,USD,General,GB,19.68
2023-06-07 15:50:44+00:00,USD,General,US,48.06
2023-06-07 20:26:51+00:00,USD,General,DE,68.35
2023-06-07 20:57:17+00:00,USD,General,UA,286.34
2023-06-08 13:55:50+00:00,USD,General,PL,19.68
2023-06-08 15:01:46+00:00,USD,General,US,23.79
2023-06-08 15:05:19+00:00,USD,General,DE,98.45
2023-06-08 18:27:03+00:00,USD,General,US,96.62
2023-06-08 20:36:17+00:00,USD,Victory Drones,DK,49.22
2023-06-09 03:37:00+00:00,USD,,,1000.0
2023-06-09 13:20:51+00:00,USD,Victory Drones,JP,98.45
2023-06-09 13:29:14+00:00,USD,General,DE,19.68
2023-06-09 16:17:46+00:00,USD,General,US,50.0
2023-06-10 04:53:30+00:00,USD,General,DE,14.76
2023-06-10 06:21:48+00:00,USD,General,DE,9.84
2023-06-10 07:04:02+00:00,USD,General,FR,18.63
2023-06-10 07:26:19+00:00,USD,General,PL,49.22
2023-06-10 08:27:47+00:00,USD,General,DE,9.07
2023-06-10 08:41:38+00:00,USD,General,UA,95.12
2023-06-10 09:21:38+00:00,USD,General,UA,18.76
2023-06-10 10:28:04+00:00,USD,General,DE,98.45
2023-06-10 10:52:27+00:00,USD,General,AU,95.12
2023-06-10 12:11:02+00:00,USD,General,UA,49.22
2023-06-10 13:37:12+00:00,USD,General,DE,29.53
2023-06-10 15:33:08+00:00,USD,General,DE,23.41
2023-06-10 17:08:48+00:00,USD,General,US,193.73
2023-06-10 17:58:40+00:00,USD,General,UA,13.85
2023-06-10 17:59:37+00:00,USD,Victory Drones,DE,95.12
2023-06-10 20:05:36+00:00,USD,General,IT,95.12
2023-06-10 20:08:09+00:00,USD,General,US,10.0
2023-06-10 20:57:28+00:00,USD,General,DE,190.73
2023-06-10 21:25:34+00:00,USD,General,US,50.0
2023-06-10 21:28:34+00:00,USD,General,US,50.0
2023-06-10 22:00:12+00:00,USD,General,US,96.62
2023-06-10 23:26:43+00:00,USD,General,UA,95.12
2023-06-10 23:38:31+00:00,USD,General,DE,9.84
2023-06-11 00:03:47+00:00,USD,General,US,18.93
2023-06-11 06:58:56+00:00,USD,General,PL,24.61
2023-06-11 07:11:14+00:00,USD,General,DE,13.85
2023-06-11 08:11:22+00:00,USD,General,AE,47.31
2023-06-11 10:50:15+00:00,USD,General,DE,24.61
2023-06-11 10:58:42+00:00,USD,General,IT,18.63
2023-06-11 13:02:54+00:00,USD,General,DE,246.13
2023-06-11 13:57:53+00:00,USD,General,CA,95.12
2023-06-11 14:06:45+00:00,USD,General,DE,9.07
2023-06-11 14:58:06+00:00,USD,General,FI,47.31
2023-06-11 17:17:51+00:00,USD,General,US,193.73
2023-06-11 18:02:07+00:00,USD,Mobile Shower Laundry Units,US,100.0
2023-06-11 18:19:46+00:00,USD,General,DE,23.41
2023-06-11 21:08:45+00:00,USD,General,US,48.06
2023-06-11 22:59:59+00:00,USD,General,US,50.0
2023-06-11 23:17:32+00:00,USD,General,MX,4.91
2023-06-12 01:19:56+00:00,USD,General,CA,49.22
2023-06-12 01:23:33+00:00,USD,General,CA,190.73
2023-06-12 01:27:25+00:00,USD,100 Drones for Ukraine,US,50.0
2023-06-12 08:35:25+00:00,USD,General,DE,104.68
2023-06-12 14:19:41+00:00,USD,100 Drones for Ukraine,US,485.06
2023-06-12 21:28:34+00:00,USD,General,DE,98.45
2023-06-12 23:47:55+00:00,USD,100 Drones for Ukraine,US,30.0
2023-06-13 06:06:04+00:00,USD,General,UA,1.96
2023-06-13 11:53:27+00:00,USD,General,US,50.0
2023-06-13 13:36:18+00:00,USD,General,UA,29.53
2023-06-13 18:58:12+00:00,USD,General,US,48.06
2023-06-13 19:23:38+00:00,USD,General,US,96.62
2023-06-13 19:32:22+00:00,USD,100 Drones for Ukraine,US,100.0
2023-06-13 19:36:52+00:00,USD,General,US,25.0
2023-06-13 20:33:01+00:00,USD,General,UA,477.56
2023-06-13 21:22:02+00:00,USD,General,ES,18.63
2023-06-13 22:00:04+00:00,USD,General,DE,9.84
2023-06-14 00:35:30+00:00,USD,General,CA,49.22
2023-06-14 12:41:49+00:00,USD,General,AU,95.12
2023-06-14 13:36:25+00:00,USD,100 Drones for Ukraine,US,40.0
2023-06-14 14:57:21+00:00,USD,General,US,100.0
2023-06-14 15:58:30+00:00,USD,100 Drones for Ukraine,US,23.79
2023-06-14 17:36:49+00:00,USD,General,PL,4.29
2023-06-14 20:35:19+00:00,USD,General,DE,190.73
2023-06-14 20:46:20+00:00,USD,General,DE,49.22
2023-06-14 21:51:02+00:00,USD,,,5000.0
2023-06-15 02:25:49+00:00,USD,General,US,40.0
2023-06-15 13:00:21+00:00,USD,General,PL,190.73
2023-06-15 18:24:06+00:00,USD,General,BE,47.31
2023-06-15 20:57:29+00:00,USD,100 Drones for Ukraine,US,50.0
2023-06-15 21:27:31+00:00,USD,Victory Drones,DE,98.45
2023-06-15 23:09:21+00:00,USD,100 Drones for Ukraine,MX,19.68
2023-06-16 03:08:03+00:00,USD,General,CA,14.76
2023-06-16 05:57:45+00:00,USD,General,FR,286.34
2023-06-16 07:11:32+00:00,USD,General,PL,492.26
2023-06-16 11:00:24+00:00,USD,General,EE,20.75
2023-06-16 16:12:54+00:00,USD,100 Drones for Ukraine,US,20.0
2023-06-16 19:50:38+00:00,USD,General,PL,196.91
2023-06-16 20:10:54+00:00,USD,100 Drones for Ukraine,CA,49.22
2023-06-16 21:22:21+00:00,USD,General,NL,295.36
2023-06-17 01:42:30+00:00,USD,General,CA,98.45
2023-06-17 04:58:02+00:00,USD,General,LT,49.22
2023-06-17 09:29:01+00:00,USD,General,DE,19.68
2023-06-17 17:25:18+00:00,USD,100 Drones for Ukraine,US,25.0
2023-06-17 19:21:04+00:00,USD,100 Drones for Ukraine,US,50.0
2023-06-17 19:28:21+00:00,USD,100 Drones for Ukraine,AE,20.54
2023-06-17 20:38:24+00:00,USD,General,GB,9.84
2023-06-18 03:37:32+00:00,USD,General,US,85.0
2023-06-18 13:11:07+00:00,USD,100 Drones for Ukraine,DE,14.76
2023-06-18 20:34:43+00:00,USD,100 Drones for Ukraine,US,48.06
2023-06-18 20:41:39+00:00,USD,100 Drones for Ukraine,US,9.22
2023-06-18 21:56:33+00:00,USD,100 Drones for Ukraine,US,5.0
2023-06-19 12:23:49+00:00,GBP,,GB,47.75
2023-06-19 21:41:38+00:00,USD,General,DE,49.22
2023-06-20 00:56:31+00:00,USD,General,US,96.62
2023-06-20 10:44:58+00:00,USD,General,CA,9.07
2023-06-21 10:34:09+00:00,USD,General,US,50.0
2023-06-21 11:04:30+00:00,USD,General,PL,24.61
2023-06-21 19:10:23+00:00,USD,100 Drones for Ukraine,US,25.0
2023-06-21 19:29:11+00:00,USD,General,US,50.0
2023-06-21 20:23:14+00:00,USD,General,AT,95.12
2023-06-23 18:07:29+00:00,USD,General,LT,196.91
2023-06-24 13:44:12+00:00,USD,General,US,102.45
2023-06-24 16:19:40+00:00,USD,General,US,96.62
2023-06-24 17:41:06+00:00,USD,General,ES,47.31
2023-06-25 00:09:06+00:00,USD,,,3000.0
2023-06-25 13:13:27+00:00,USD,General,IT,47.31
2023-06-25 14:25:54+00:00,USD,General,PL,42.53
2023-06-25 15:19:35+00:00,USD,General,NL,295.36
2023-06-25 15:44:01+00:00,USD,General,DE,994.58
2023-06-25 17:34:30+00:00,USD,General,US,500.0
2023-06-25 17:56:55+00:00,USD,General,US,30.0
2023-06-25 18:22:18+00:00,USD,General,AT,14.76
2023-06-25 18:53:24+00:00,USD,General,DE,47.31
2023-06-25 20:20:17+00:00,USD,General,DE,28.19
2023-06-26 02:26:10+00:00,USD,General,US,96.62
2023-06-26 04:15:12+00:00,USD,General,US,50.0
2023-06-26 05:34:16+00:00,USD,General,PL,9.07
2023-06-26 12:09:33+00:00,USD,General,US,20.0
2023-06-26 12:38:36+00:00,USD,General,CA,98.45
2023-06-26 13:45:29+00:00,USD,General,UA,95.12
2023-06-26 16:36:22+00:00,GBP,,,47.75
2023-06-26 16:36:22+00:00,USD,,,58.75
2023-06-26 16:52:57+00:00,USD,General,UA,9.07
2023-06-26 17:45:06+00:00,USD,General,CZ,14.76
2023-06-26 18:15:10+00:00,USD,General,US,300.0
2023-06-26 19:42:58+00:00,USD,General,CH,95.12
2023-06-26 19:49:33+00:00,USD,General,ES,190.73
2023-06-27 10:19:14+00:00,USD,Victory Drones,US,100.0
2023-06-27 11:41:32+00:00,USD,100 Drones for Ukraine,US,50.0
2023-06-27 16:15:54+00:00,USD,General,US,50.0
2023-06-27 16:46:17+00:00,USD,General,US,10.0
2023-06-27 17:28:01+00:00,USD,General,PL,4.29
2023-06-27 23:07:36+00:00,USD,General,DE,19.68
2023-06-27 23:44:39+00:00,USD,General,CA,9.84
2023-06-28 01:35:56+00:00,USD,,,3000.0
2023-06-28 10:06:54+00:00,USD,General,UA,9.84
2023-06-28 10:23:38+00:00,USD,General,DE,24.61
2023-06-28 12:59:57+00:00,USD,General,CH,295.36
2023-06-28 13:39:05+00:00,USD,General,NL,47.31
2023-06-28 13:45:25+00:00,USD,General,US,50.0
2023-06-28 13:54:54+00:00,USD,General,UA,95.12
2023-06-28 14:29:48+00:00,USD,General,FR,49.22
2023-06-28 16:59:22+00:00,USD,General,US,60.0
2023-06-28 16:59:40+00:00,USD,General,US,1000.0
2023-06-28 19:54:14+00:00,USD,General,US,100.0
2023-06-29 03:48:38+00:00,USD,General,US,9.22
2023-06-29 09:31:53+00:00,GBP,,GB,63.18
2023-06-29 15:42:28+00:00,USD,General,FR,309.29
2023-06-29 17:54:44+00:00,USD,General,US,200.0
2023-06-30 10:04:21+00:00,USD,General,US,50.0
2023-06-30 20:17:46+00:00,USD,General,UA,4.29
2023-06-30 20:33:22+00:00,USD,100 Drones for Ukraine,US,250.0
