Date,Currency,Category,Country,Amount
2023-06-30 20:40:11+00:00,USD,General,FR,196.91
2023-06-30 22:26:38+00:00,USD,General,CA,59.07
2023-07-01 02:06:58+00:00,USD,General,US,485.06
2023-07-01 10:06:53+00:00,USD,General,US,50.0
2023-07-01 10:38:44+00:00,USD,General,DE,9.84
2023-07-01 17:26:14+00:00,USD,General,US,50.0
2023-07-01 17:26:40+00:00,USD,100 Drones for Ukraine,US,96.62
2023-07-01 18:46:36+00:00,USD,General,FI,47.31
2023-07-01 20:21:09+00:00,USD,Victory Drones,CA,147.68
2023-07-01 20:58:46+00:00,USD,100 Drones for Ukraine,DE,24.61
2023-07-02 05:00:54+00:00,USD,,,77.2
2023-07-02 05:00:54+00:00,GBP,,,63.18
2023-07-02 14:19:17+00:00,USD,General,NO,18.63
2023-07-02 16:35:04+00:00,USD,,FR,1486.0400000000002
2023-07-02 18:47:56+00:00,USD,General,CA,66.44
2023-07-02 21:34:31+00:00,USD,General,US,18.93
2023-07-03 10:12:46+00:00,USD,General,PL,29.53
2023-07-03 21:12:31+00:00,USD,General,UA,246.13
2023-07-03 22:43:35+00:00,USD,General,ES,147.68
2023-07-04 01:19:15+00:00,USD,General,CA,98.45
2023-07-04 04:45:36+00:00,USD,Victory Drones,US,193.73
2023-07-04 18:54:31+00:00,USD,General,PL,49.22
2023-07-04 20:49:54+00:00,USD,General,UA,98.45
2023-07-04 21:06:15+00:00,USD,General,PL,49.22
2023-07-04 21:57:01+00:00,USD,General,UA,20.54
2023-07-04 23:33:22+00:00,USD,General,US,300.0
2023-07-05 02:15:06+00:00,USD,,,7000.0
2023-07-05 07:22:44+00:00,USD,100 Drones for Ukraine,DE,49.22
2023-07-06 10:47:20+00:00,USD,General,DE,4.29
2023-07-06 18:02:30+00:00,USD,General,US,500.0
2023-07-07 05:29:39+00:00,USD,General,FI,49.22
2023-07-07 07:18:10+00:00,USD,100 Drones for Ukraine,DE,49.22
2023-07-07 18:31:08+00:00,USD,General,US,18.93
2023-07-07 21:50:39+00:00,USD,General,US,20.0
2023-07-08 04:21:55+00:00,USD,100 Drones for Ukraine,CA,196.91
2023-07-08 05:32:19+00:00,USD,General,US,106.33
2023-07-08 21:42:34+00:00,USD,100 Drones for Ukraine,US,100.0
2023-07-09 04:38:47+00:00,USD,General,UA,13.85
2023-07-09 09:18:22+00:00,USD,General,AT,47.31
2023-07-09 10:11:45+00:00,USD,General,US,50.0
2023-07-09 10:44:48+00:00,USD,General,NL,196.91
2023-07-09 12:36:09+00:00,USD,100 Drones for Ukraine,US,100.0
2023-07-09 14:34:31+00:00,USD,100 Drones for Ukraine,BE,98.45
2023-07-09 17:46:02+00:00,USD,General,US,9.22
2023-07-09 19:13:38+00:00,USD,General,US,48.06
2023-07-10 11:19:17+00:00,USD,General,DE,190.73
2023-07-10 11:25:48+00:00,USD,General,DE,29.53
2023-07-11 00:51:05+00:00,USD,General,AU,19.68
2023-07-11 08:04:10+00:00,USD,General,PL,23.41
2023-07-11 10:07:46+00:00,USD,General,FI,47.31
2023-07-11 10:19:45+00:00,USD,General,DE,23.41
2023-07-11 10:40:05+00:00,USD,General,IT,18.63
2023-07-11 11:10:47+00:00,USD,General,MX,4.91
2023-07-11 12:55:40+00:00,USD,General,PL,284.71000000000004
2023-07-11 14:01:04+00:00,USD,Mobile Shower Laundry Units,US,96.62
2023-07-11 20:23:05+00:00,USD,General,UA,0.47
2023-07-11 20:52:08+00:00,USD,General,UA,98.45
2023-07-12 07:06:56+00:00,USD,General,US,100.0
2023-07-12 10:01:24+00:00,USD,General,DE,68.35
2023-07-12 15:00:06+00:00,USD,100 Drones for Ukraine,US,96.62
2023-07-12 16:20:04+00:00,USD,General,FR,14.76
2023-07-12 23:30:53+00:00,USD,General,PL,19.68
2023-07-13 10:51:03+00:00,USD,General,US,25.0
2023-07-13 11:51:24+00:00,USD,General,US,50.0
2023-07-13 13:41:42+00:00,USD,General,CY,98.45
2023-07-13 13:50:42+00:00,USD,General,US,40.0
2023-07-13 14:19:17+00:00,USD,General,US,96.62
2023-07-13 14:30:58+00:00,USD,General,US,96.62
2023-07-13 15:08:23+00:00,USD,100 Drones for Ukraine,PL,19.68
2023-07-13 17:04:21+00:00,USD,General,GB,190.73
2023-07-13 17:09:29+00:00,USD,General,GB,47.31
2023-07-13 17:55:18+00:00,USD,General,US,36.0
2023-07-13 20:54:49+00:00,USD,General,US,200.0
2023-07-13 21:01:44+00:00,USD,General,PL,13.85
2023-07-13 21:12:55+00:00,USD,General,DE,4.29
2023-07-13 21:23:30+00:00,USD,General,US,50.0
2023-07-13 22:04:26+00:00,USD,General,LT,9.84
2023-07-13 23:25:24+00:00,USD,General,US,300.0
2023-07-14 01:38:12+00:00,USD,General,US,96.62
2023-07-14 02:35:48+00:00,USD,General,US,96.62
2023-07-14 03:31:38+00:00,USD,General,US,30.0
2023-07-14 03:53:36+00:00,USD,General,CA,98.45
2023-07-14 06:27:19+00:00,USD,General,US,30.0
2023-07-14 09:33:47+00:00,USD,General,DE,49.22
2023-07-14 14:31:52+00:00,USD,General,US,100.0
2023-07-14 14:35:41+00:00,USD,General,US,290.84
2023-07-14 17:56:21+00:00,USD,General,US,193.73
2023-07-14 22:52:09+00:00,USD,General,US,820.0
2023-07-15 00:25:00+00:00,USD,General,CA,49.22
2023-07-15 01:24:43+00:00,USD,General,US,50.0
2023-07-15 13:56:29+00:00,USD,General,US,50.0
2023-07-15 16:44:17+00:00,USD,General,US,48.06
2023-07-15 17:53:48+00:00,USD,General,US,4.37
2023-07-15 20:45:31+00:00,USD,,US,33.95
2023-07-15 20:57:06+00:00,USD,General,US,38.35
2023-07-15 22:24:46+00:00,USD,General,US,96.62
2023-07-16 10:16:27+00:00,USD,General,EE,20.75
2023-07-16 13:10:34+00:00,USD,General,DE,98.45
2023-07-16 17:23:34+00:00,USD,100 Drones for Ukraine,DE,29.53
2023-07-16 17:54:53+00:00,USD,General,DE,95.12
2023-07-16 23:32:36+00:00,USD,General,US,290.84
2023-07-16 23:36:16+00:00,USD,General,US,18.93
2023-07-17 03:44:26+00:00,USD,,,6000.0
2023-07-17 06:41:21+00:00,USD,General,UA,98.45
2023-07-17 11:08:12+00:00,USD,Victory Drones,GB,2.94
2023-07-17 16:58:59+00:00,USD,General,DE,573.17
2023-07-18 00:29:35+00:00,USD,100 Drones for Ukraine,US,290.84
2023-07-18 01:21:03+00:00,USD,General,CA,196.91
2023-07-18 01:55:37+00:00,USD,,,2000.0
2023-07-18 20:51:05+00:00,USD,General,ES,9.84
2023-07-19 08:37:04+00:00,USD,General,DE,18.63
2023-07-19 08:49:58+00:00,USD,General,DE,23.41
2023-07-19 08:52:14+00:00,USD,100 Drones for Ukraine,FR,19.68
2023-07-19 11:32:56+00:00,USD,General,UA,47.25
2023-07-19 13:26:04+00:00,USD,General,MT,29.53
2023-07-19 19:10:51+00:00,USD,General,AU,13.85
2023-07-19 19:56:21+00:00,USD,General,DE,98.45
2023-07-19 20:01:48+00:00,USD,General,FR,295.36
2023-07-19 20:05:48+00:00,USD,General,US,50.0
2023-07-19 20:13:24+00:00,USD,General,US,96.62
2023-07-19 21:52:08+00:00,USD,General,GB,9.84
2023-07-19 22:13:53+00:00,USD,General,PL,49.22
2023-07-19 23:12:01+00:00,USD,General,ES,32.97
2023-07-19 23:33:06+00:00,USD,General,DE,98.45
2023-07-20 00:07:28+00:00,USD,General,US,500.0
2023-07-20 01:25:17+00:00,USD,General,US,100.0
2023-07-20 03:00:10+00:00,USD,General,US,100.0
2023-07-20 03:42:13+00:00,USD,General,US,9.22
2023-07-20 11:01:44+00:00,USD,General,CA,9.07
2023-07-20 15:00:25+00:00,USD,General,GB,47.31
2023-07-20 15:09:23+00:00,USD,General,US,200.0
2023-07-20 16:07:01+00:00,USD,General,CA,98.45
2023-07-20 18:03:11+00:00,USD,General,DE,9.07
2023-07-20 19:03:32+00:00,USD,General,IT,49.22
2023-07-20 20:19:54+00:00,USD,General,DE,19.68
2023-07-21 00:09:44+00:00,USD,General,PL,19.68
2023-07-21 06:35:50+00:00,USD,General,DE,9.84
2023-07-21 10:40:41+00:00,USD,General,PL,24.61
2023-07-21 11:26:07+00:00,USD,General,US,50.0
2023-07-21 13:43:58+00:00,USD,100 Drones for Ukraine,US,193.73
2023-07-21 14:43:43+00:00,USD,General,IT,95.12
2023-07-21 16:41:30+00:00,USD,General,CH,95.12
2023-07-21 18:12:52+00:00,USD,100 Drones for Ukraine,CA,492.26
2023-07-21 19:20:52+00:00,USD,General,US,300.0
2023-07-21 20:10:13+00:00,USD,General,GB,19.68
2023-07-21 22:19:07+00:00,USD,General,CA,49.22
2023-07-22 05:27:37+00:00,USD,General,GB,95.12
2023-07-22 05:29:16+00:00,USD,100 Drones for Ukraine,BG,47.31
2023-07-22 07:05:48+00:00,USD,General,SE,39.37
2023-07-22 09:38:35+00:00,USD,General,CA,246.13
2023-07-22 10:21:05+00:00,USD,General,UA,47.31
2023-07-22 10:27:30+00:00,USD,General,NO,19.68
2023-07-22 11:17:26+00:00,USD,General,DE,9.84
2023-07-22 12:27:55+00:00,USD,100 Drones for Ukraine,PL,9.07
2023-07-22 14:55:49+00:00,USD,General,US,500.0
2023-07-22 17:48:33+00:00,USD,General,GB,147.68
2023-07-22 18:12:01+00:00,USD,General,DE,9.84
2023-07-22 18:41:21+00:00,USD,General,UA,49.22
2023-07-23 10:12:09+00:00,USD,General,US,96.62
2023-07-23 12:05:58+00:00,USD,General,GB,29.53
2023-07-23 12:41:30+00:00,USD,General,DE,49.22
2023-07-23 14:41:28+00:00,USD,General,GB,95.12
2023-07-23 15:13:07+00:00,USD,General,UA,20.67
2023-07-23 16:26:33+00:00,USD,General,UA,10.82
2023-07-23 16:45:53+00:00,USD,General,US,48.06
2023-07-23 19:49:44+00:00,USD,General,US,50.0
2023-07-23 20:34:59+00:00,USD,,,5000.0
2023-07-23 21:34:08+00:00,USD,Victory Drones,GB,2.94
2023-07-23 21:39:48+00:00,USD,General,DE,49.22
2023-07-24 00:03:15+00:00,USD,General,US,9.22
2023-07-24 00:45:25+00:00,USD,General,US,48.06
2023-07-24 06:37:58+00:00,USD,100 Drones for Ukraine,NL,98.45
2023-07-24 09:33:06+00:00,USD,General,CH,98.45
2023-07-24 10:27:34+00:00,USD,General,ES,47.31
2023-07-24 11:16:31+00:00,USD,General,ES,47.31
2023-07-24 13:44:24+00:00,USD,General,FR,14.76
2023-07-24 14:26:33+00:00,USD,General,US,96.62
2023-07-24 19:10:51+00:00,USD,100 Drones for Ukraine,US,200.0
2023-07-24 19:13:44+00:00,USD,General,DE,19.68
2023-07-24 19:28:01+00:00,USD,General,PT,49.22
2023-07-24 20:13:51+00:00,USD,General,CA,276.61
2023-07-24 20:28:05+00:00,USD,General,UA,9.84
2023-07-24 21:08:21+00:00,USD,100 Drones for Ukraine,DE,29.53
2023-07-25 00:00:42+00:00,USD,General,DE,13.85
2023-07-25 02:31:31+00:00,USD,100 Drones for Ukraine,US,100.0
2023-07-25 04:45:45+00:00,USD,General,UA,9.84
2023-07-25 05:44:53+00:00,USD,General,US,50.0
2023-07-25 12:28:27+00:00,USD,General,AE,295.36
2023-07-25 12:32:10+00:00,GBP,,GB,102.61
2023-07-25 13:20:49+00:00,USD,General,US,48.06
2023-07-25 13:33:50+00:00,USD,General,US,30.0
2023-07-25 15:24:18+00:00,USD,General,US,20.0
2023-07-25 17:49:35+00:00,USD,General,DE,4.91
2023-07-25 19:41:47+00:00,USD,General,UA,9.07
2023-07-25 20:33:03+00:00,USD,General,US,100.0
2023-07-26 06:06:10+00:00,USD,General,UA,9.84
2023-07-26 13:21:21+00:00,USD,General,US,50.0
2023-07-26 16:37:38+00:00,USD,General,IT,47.31
2023-07-26 16:44:25+00:00,USD,General,US,3000.0
2023-07-26 18:04:52+00:00,USD,General,UA,9.84
2023-07-26 18:35:09+00:00,USD,General,PL,47.31
2023-07-26 19:46:32+00:00,USD,General,NL,98.45
2023-07-27 01:43:07+00:00,USD,General,US,96.62
2023-07-27 03:36:52+00:00,USD,General,US,100.0
2023-07-27 10:56:43+00:00,USD,Victory Drones,US,100.0
2023-07-27 14:50:50+00:00,USD,General,IE,47.31
2023-07-27 15:20:53+00:00,USD,General,CA,23.41
2023-07-27 15:24:22+00:00,USD,General,CA,29.53
2023-07-27 15:27:45+00:00,GBP,,,102.61
2023-07-27 15:27:45+00:00,USD,,,128.13
2023-07-27 15:53:45+00:00,USD,General,DE,24.61
2023-07-27 17:18:07+00:00,USD,General,US,96.62
2023-07-27 20:36:39+00:00,USD,General,NL,95.12
2023-07-27 21:24:49+00:00,USD,General,DE,196.91
2023-07-27 22:05:24+00:00,USD,General,US,50.0
2023-07-27 22:22:41+00:00,USD,General,US,5.0
2023-07-28 00:30:32+00:00,USD,General,US,48.06
2023-07-28 01:13:26+00:00,USD,General,US,193.73
2023-07-28 01:24:22+00:00,USD,General,US,30.0
2023-07-28 01:36:45+00:00,USD,General,US,200.0
2023-07-28 02:14:00+00:00,USD,General,US,100.0
2023-07-28 02:59:59+00:00,USD,100 Drones for Ukraine,US,100.0
2023-07-28 03:02:49+00:00,USD,100 Drones for Ukraine,US,100.0
2023-07-28 03:20:48+00:00,USD,General,CA,95.12
2023-07-28 04:23:05+00:00,USD,General,CA,295.36
2023-07-28 06:06:22+00:00,USD,General,CA,49.22
2023-07-28 10:21:16+00:00,USD,General,DE,4.91
2023-07-28 10:23:22+00:00,USD,General,UA,9.84
2023-07-28 10:31:17+00:00,USD,General,US,50.0
2023-07-28 10:46:43+00:00,USD,General,DE,24.61
2023-07-28 13:14:35+00:00,USD,General,DE,98.45
2023-07-28 14:32:52+00:00,USD,General,PL,49.22
2023-07-28 15:21:54+00:00,USD,General,US,30.0
2023-07-28 16:00:26+00:00,USD,General,US,50.0
2023-07-28 16:08:30+00:00,USD,General,CA,98.45
2023-07-28 17:17:56+00:00,USD,General,CA,29.53
2023-07-28 17:44:41+00:00,USD,General,US,10.0
2023-07-28 20:56:22+00:00,USD,Victory Drones,UA,9.84
2023-07-28 21:55:35+00:00,USD,General,IT,98.45
2023-07-28 22:01:27+00:00,USD,General,US,100.0
2023-07-29 06:48:34+00:00,USD,General,UA,286.34
2023-07-29 11:02:54+00:00,USD,General,GB,142.92
2023-07-29 13:50:48+00:00,USD,General,AU,98.45
2023-07-29 14:22:31+00:00,USD,General,UA,9.84
2023-07-29 20:12:48+00:00,USD,Victory Drones,NL,56.88
2023-07-29 21:19:53+00:00,USD,General,US,96.62
2023-07-30 04:42:15+00:00,USD,General,US,290.84
2023-07-30 07:58:46+00:00,USD,Victory Drones,UA,9.84
2023-07-30 08:30:02+00:00,USD,Victory Drones,NL,59.07
2023-07-30 12:32:28+00:00,USD,Mobile Shower Laundry Units,NL,28.19
2023-07-30 17:53:35+00:00,USD,Mobile Shower Laundry Units,CA,295.36
2023-07-30 19:06:54+00:00,USD,General,DE,49.22
2023-07-30 20:04:21+00:00,USD,General,US,96.62
2023-07-30 22:43:02+00:00,USD,General,SE,196.91
2023-07-31 03:05:40+00:00,USD,,,9600.0
2023-07-31 06:24:52+00:00,USD,General,US,48.06
2023-07-31 11:27:01+00:00,USD,General,AU,196.91
2023-07-31 17:13:39+00:00,USD,General,GB,5.9
2023-08-01 09:48:08+00:00,USD,General,UA,98.45
2023-08-01 12:34:00+00:00,USD,100 Drones for Ukraine,DE,24.61
2023-08-01 13:23:06+00:00,USD,General,LV,42.53
2023-08-01 13:45:18+00:00,USD,General,PT,98.45
2023-08-01 14:31:35+00:00,USD,General,CA,9.07
2023-08-01 19:22:06+00:00,USD,General,US,970.61
2023-08-01 19:49:14+00:00,USD,General,FR,984.54
2023-08-01 19:55:48+00:00,USD,General,US,25.0
2023-08-01 20:43:56+00:00,USD,Victory Drones,FR,9.84
2023-08-01 23:39:46+00:00,USD,General,CA,209.85
2023-08-02 03:20:04+00:00,USD,General,US,10.0
2023-08-02 04:54:22+00:00,USD,General,UA,2.38
2023-08-02 11:51:18+00:00,USD,,CH,4.78
2023-08-02 12:27:48+00:00,USD,General,DE,147.68
2023-08-02 15:28:24+00:00,USD,100 Drones for Ukraine,US,100.0
2023-08-03 01:22:27+00:00,USD,General,AU,14.76
2023-08-03 01:50:39+00:00,USD,General,US,70.0
2023-08-03 02:13:53+00:00,USD,General,US,25.0
2023-08-03 08:46:38+00:00,USD,General,PL,477.56
2023-08-03 10:53:16+00:00,USD,General,PL,29.53
2023-08-03 13:19:18+00:00,USD,General,SK,18.63
2023-08-03 17:50:08+00:00,USD,General,US,397.66
2023-08-03 18:04:39+00:00,USD,General,CA,39.37
2023-08-04 04:21:08+00:00,USD,100 Drones for Ukraine,US,50.0
2023-08-04 06:52:04+00:00,USD,100 Drones for Ukraine,DE,18.63
2023-08-04 08:28:55+00:00,USD,General,DE,95.12
2023-08-04 09:25:47+00:00,USD,General,DE,18.63
2023-08-04 10:18:27+00:00,USD,Flight to Recovery,AU,98.45
2023-08-04 11:18:55+00:00,USD,Victory Drones,AU,98.45
2023-08-04 11:45:05+00:00,USD,General,DE,19.68
2023-08-04 14:03:45+00:00,USD,General,UA,984.54
2023-08-04 20:24:14+00:00,USD,General,DE,18.63
2023-08-04 21:29:38+00:00,USD,100 Drones for Ukraine,US,48.06
2023-08-04 21:30:37+00:00,USD,Mobile Shower Laundry Units,US,50.0
2023-08-04 21:31:47+00:00,USD,Flight to Recovery,US,50.0
2023-08-04 21:32:23+00:00,USD,Victory Drones,US,100.0
2023-08-04 21:33:21+00:00,USD,Veteranius,US,51.0
2023-08-05 01:23:00+00:00,USD,General,US,100.0
2023-08-05 05:22:13+00:00,USD,General,FI,49.22
2023-08-05 06:13:03+00:00,USD,General,US,50.0
2023-08-05 08:31:24+00:00,USD,General,NL,18.63
2023-08-05 12:18:42+00:00,USD,General,CA,34.459999999999994
2023-08-05 20:36:36+00:00,USD,General,DE,29.53
2023-08-06 09:59:07+00:00,USD,100 Drones for Ukraine,UA,98.45
2023-08-06 10:49:38+00:00,USD,General,DE,4.29
2023-08-06 12:18:31+00:00,USD,General,US,96.62
2023-08-06 18:23:28+00:00,USD,General,DE,29.53
2023-08-07 03:49:59+00:00,USD,100 Drones for Ukraine,CA,196.91
2023-08-07 04:09:14+00:00,USD,,,6400.0
2023-08-07 09:27:05+00:00,USD,General,DE,98.45
2023-08-07 09:44:29+00:00,USD,General,GB,492.26
2023-08-07 10:19:45+00:00,USD,General,DE,68.35
2023-08-07 10:52:58+00:00,USD,General,PL,18.63
2023-08-07 12:59:59+00:00,USD,General,UA,9.84
2023-08-07 15:54:31+00:00,USD,General,US,10.0
2023-08-07 20:09:01+00:00,USD,General,UA,18.63
2023-08-07 20:31:02+00:00,USD,General,DE,573.17
2023-08-07 21:43:28+00:00,USD,General,US,25.0
2023-08-07 22:11:58+00:00,USD,General,US,10.0
2023-08-07 23:40:54+00:00,USD,Mobile Shower Laundry Units,US,50.0
2023-08-08 02:54:58+00:00,USD,General,US,96.62
2023-08-08 06:58:54+00:00,USD,General,PL,98.45
2023-08-08 09:40:33+00:00,USD,General,DE,984.54
2023-08-08 10:15:19+00:00,USD,General,ES,47.31
2023-08-08 15:03:44+00:00,USD,General,DE,10.03
2023-08-09 00:57:45+00:00,USD,General,US,100.0
2023-08-09 05:06:18+00:00,USD,General,DE,9.84
2023-08-09 10:43:41+00:00,USD,General,US,50.0
2023-08-09 18:21:20+00:00,USD,General,DE,47.31
2023-08-09 20:22:56+00:00,USD,Victory Drones,FR,196.91
2023-08-10 00:12:28+00:00,USD,,,3000.0
2023-08-10 01:26:21+00:00,USD,General,US,100.0
2023-08-10 05:41:08+00:00,USD,General,ES,9.84
2023-08-10 06:38:06+00:00,USD,General,UA,47.31
2023-08-10 10:44:38+00:00,USD,General,DE,29.53
2023-08-10 13:51:38+00:00,USD,General,US,48.06
2023-08-10 15:27:03+00:00,USD,General,DE,47.31
2023-08-10 17:09:16+00:00,USD,General,US,72.0
2023-08-10 20:05:20+00:00,USD,General,US,69.43
2023-08-10 21:07:03+00:00,USD,General,CA,71.22
2023-08-11 00:15:27+00:00,USD,Mobile Shower Laundry Units,US,96.62
2023-08-11 00:20:52+00:00,USD,General,GE,71.95
2023-08-11 00:34:22+00:00,USD,General,US,50.0
2023-08-11 01:05:12+00:00,USD,General,US,1.45
2023-08-11 04:14:42+00:00,USD,General,CA,9.07
2023-08-11 04:34:09+00:00,USD,General,AU,13.85
2023-08-11 10:05:28+00:00,USD,General,DE,23.41
2023-08-11 10:18:28+00:00,USD,General,MX,4.91
2023-08-11 11:16:11+00:00,USD,General,FI,47.31
2023-08-11 11:30:01+00:00,USD,General,IT,18.63
2023-08-11 12:12:46+00:00,USD,General,CA,49.22
2023-08-11 12:32:17+00:00,USD,General,UA,9.07
2023-08-11 15:04:40+00:00,USD,General,US,48.06
2023-08-11 16:02:50+00:00,USD,General,US,100.0
2023-08-11 19:19:22+00:00,USD,General,GB,14.76
2023-08-12 03:50:53+00:00,USD,Victory Drones,US,290.84
2023-08-12 07:00:17+00:00,USD,General,UA,47.31
2023-08-12 07:39:05+00:00,USD,Victory Drones,UA,47.31
2023-08-12 14:46:39+00:00,USD,100 Drones for Ukraine,FR,98.45
2023-08-12 19:26:42+00:00,USD,General,GB,118.14
2023-08-12 22:13:06+00:00,USD,General,US,50.0
2023-08-13 01:57:43+00:00,USD,General,US,100.0
2023-08-13 10:05:10+00:00,USD,General,LU,1.96
2023-08-13 10:09:16+00:00,USD,General,US,25.0
2023-08-13 11:11:00+00:00,USD,General,GB,47.31
2023-08-13 11:34:28+00:00,USD,General,US,50.0
2023-08-13 12:52:14+00:00,USD,General,DE,118.14
2023-08-13 16:42:35+00:00,USD,General,US,23.79
2023-08-13 21:23:52+00:00,USD,Victory Drones,UA,9.07
