Date,Currency,Category,Country,Amount
2023-08-14 13:23:16+00:00,USD,General,DE,14.76
2023-08-14 20:07:09+00:00,USD,General,US,200.0
2023-08-14 23:20:20+00:00,USD,General,US,10.0
2023-08-15 12:45:16+00:00,USD,General,UA,668.78
2023-08-15 13:26:38+00:00,USD,Flight to Recovery,CA,29.53
2023-08-15 14:25:38+00:00,USD,General,US,100.0
2023-08-15 18:38:24+00:00,USD,General,US,21.85
2023-08-15 19:17:10+00:00,USD,General,US,50.0
2023-08-15 19:56:56+00:00,USD,Mobile Shower Laundry Units,US,48.06
2023-08-15 20:50:18+00:00,USD,General,DE,19.68
2023-08-16 00:48:44+00:00,USD,General,US,45.0
2023-08-16 06:19:54+00:00,USD,100 Drones for Ukraine,NL,98.45
2023-08-16 09:32:41+00:00,USD,General,UA,19.68
2023-08-16 10:41:52+00:00,USD,General,DE,98.45
2023-08-16 11:44:35+00:00,USD,General,EE,20.75
2023-08-16 16:08:18+00:00,USD,100 Drones for Ukraine,CA,295.36
2023-08-16 16:52:21+00:00,USD,Flight to Recovery,CA,295.36
2023-08-16 17:53:59+00:00,USD,General,US,300.0
2023-08-16 17:54:04+00:00,USD,100 Drones for Ukraine,US,5.0
2023-08-16 20:41:42+00:00,USD,General,UA,98.45
2023-08-17 08:10:55+00:00,USD,100 Drones for Ukraine,GB,2.94
2023-08-17 10:58:58+00:00,USD,Victory Drones,GB,2.94
2023-08-17 11:40:12+00:00,USD,100 Drones for Ukraine,US,100.0
2023-08-17 19:29:49+00:00,USD,General,DE,98.45
2023-08-17 21:10:09+00:00,USD,General,CA,14.76
2023-08-18 11:16:41+00:00,USD,General,DE,9.84
2023-08-18 21:13:15+00:00,USD,General,US,290.84
2023-08-19 01:13:58+00:00,USD,General,US,100.0
2023-08-19 10:16:24+00:00,USD,General,UA,47.25
2023-08-19 10:50:13+00:00,USD,100 Drones for Ukraine,CY,18.63
2023-08-19 10:56:06+00:00,USD,General,DK,19.68
2023-08-19 10:57:41+00:00,USD,General,GB,9.84
2023-08-19 12:39:49+00:00,USD,General,DE,18.63
2023-08-19 13:15:42+00:00,USD,General,GB,95.12
2023-08-19 14:33:53+00:00,USD,General,US,20.0
2023-08-19 16:00:18+00:00,USD,General,UA,9.84
2023-08-19 18:45:20+00:00,USD,General,PL,98.45
2023-08-19 19:03:25+00:00,USD,General,PL,29.53
2023-08-19 19:12:12+00:00,USD,General,UA,23.41
2023-08-19 19:19:17+00:00,USD,General,CA,98.45
2023-08-19 20:54:07+00:00,USD,General,PL,19.68
2023-08-19 20:55:18+00:00,USD,100 Drones for Ukraine,US,200.0
2023-08-19 20:56:10+00:00,USD,General,PL,19.68
2023-08-19 22:48:03+00:00,USD,General,US,50.0
2023-08-20 00:26:07+00:00,USD,General,US,96.62
2023-08-20 00:47:43+00:00,USD,General,US,150.0
2023-08-20 04:30:27+00:00,USD,,,6000.0
2023-08-20 09:08:54+00:00,USD,,CH,95.51
2023-08-20 09:24:48+00:00,USD,General,IT,11.81
2023-08-20 10:27:59+00:00,USD,General,JP,29.53
2023-08-20 11:37:55+00:00,USD,General,CA,9.07
2023-08-20 18:24:26+00:00,USD,General,UA,9.07
2023-08-20 19:26:54+00:00,USD,General,US,50.0
2023-08-20 20:16:04+00:00,USD,General,PL,43.49
2023-08-21 04:03:01+00:00,USD,Victory Drones,CA,147.68
2023-08-21 10:47:33+00:00,USD,General,PL,24.61
2023-08-21 11:29:02+00:00,USD,General,US,50.0
2023-08-21 12:09:48+00:00,USD,General,FR,98.45
2023-08-21 12:42:02+00:00,USD,General,DE,56.88
2023-08-21 17:53:59+00:00,USD,100 Drones for Ukraine,NL,18.63
2023-08-21 20:12:12+00:00,USD,100 Drones for Ukraine,CH,196.91
2023-08-21 21:55:03+00:00,USD,Victory Drones,US,50.0
2023-08-21 22:21:33+00:00,USD,100 Drones for Ukraine,CA,78.76
2023-08-22 00:12:54+00:00,USD,General,US,96.62
2023-08-22 05:36:49+00:00,USD,100 Drones for Ukraine,GB,4.91
2023-08-22 10:20:37+00:00,USD,General,CY,19.68
2023-08-22 15:37:19+00:00,USD,100 Drones for Ukraine,US,300.0
2023-08-22 16:45:25+00:00,USD,General,UA,179.26
2023-08-22 22:28:29+00:00,USD,General,ES,56.88
2023-08-23 00:19:04+00:00,USD,100 Drones for Ukraine,US,500.0
2023-08-23 03:29:10+00:00,USD,General,UA,4.29
2023-08-23 11:23:52+00:00,USD,Victory Drones,GB,2.94
2023-08-23 16:06:32+00:00,USD,General,CA,295.36
2023-08-23 17:44:02+00:00,USD,100 Drones for Ukraine,NL,39.37
2023-08-23 22:01:20+00:00,USD,General,DE,9.84
2023-08-24 05:30:10+00:00,USD,General,FR,984.54
2023-08-24 15:15:36+00:00,USD,100 Drones for Ukraine,US,50.0
2023-08-24 16:47:24+00:00,USD,General,NL,28.19
2023-08-24 18:33:15+00:00,USD,,DE,29.700000000000003
2023-08-24 18:47:11+00:00,USD,General,US,48.06
2023-08-24 19:18:49+00:00,USD,100 Drones for Ukraine,CA,95.12
2023-08-24 20:31:27+00:00,USD,General,US,150.0
2023-08-25 00:06:05+00:00,USD,General,CA,95.12
2023-08-25 01:33:28+00:00,USD,General,AU,14.76
2023-08-25 03:33:22+00:00,USD,100 Drones for Ukraine,US,100.0
2023-08-25 04:37:02+00:00,USD,General,US,100.0
2023-08-25 15:33:41+00:00,USD,General,US,28.64
2023-08-25 16:08:00+00:00,USD,General,UA,49.22
2023-08-25 16:37:19+00:00,USD,General,US,485.06
2023-08-25 17:10:18+00:00,USD,General,CA,33.470000000000006
2023-08-25 21:20:41+00:00,USD,General,US,50.0
2023-08-26 03:52:30+00:00,USD,General,US,300.0
2023-08-26 04:21:24+00:00,USD,100 Drones for Ukraine,US,485.06
2023-08-26 10:22:34+00:00,USD,General,NL,98.45
2023-08-26 10:37:47+00:00,USD,General,NL,47.31
2023-08-27 10:05:36+00:00,USD,Victory Drones,US,100.0
2023-08-27 18:44:56+00:00,USD,General,US,120.0
2023-08-27 18:45:31+00:00,USD,General,US,120.0
2023-08-27 21:49:30+00:00,USD,General,US,1000.0
2023-08-28 10:42:33+00:00,USD,General,US,50.0
2023-08-28 11:05:28+00:00,USD,General,UA,9.84
2023-08-28 11:07:56+00:00,USD,General,DE,24.61
2023-08-28 11:16:46+00:00,USD,General,DE,4.91
2023-08-28 16:24:27+00:00,USD,General,DE,147.68
2023-08-28 19:26:40+00:00,USD,General,DE,152.6
2023-08-29 02:31:01+00:00,USD,General,US,50.01
2023-08-29 10:57:49+00:00,USD,General,AU,98.45
2023-08-29 14:09:37+00:00,USD,General,US,100.0
2023-08-29 23:17:41+00:00,USD,General,US,100.0
2023-08-30 09:03:17+00:00,USD,Flight to Recovery,GB,39.37
2023-08-30 13:16:55+00:00,USD,General,FI,190.73
2023-08-30 16:13:01+00:00,USD,100 Drones for Ukraine,AE,129.95000000000002
2023-08-30 16:28:16+00:00,USD,General,GB,95.12
2023-08-30 17:09:33+00:00,USD,General,US,50.0
2023-08-30 17:13:03+00:00,USD,General,US,100.0
2023-08-30 19:59:51+00:00,USD,General,DE,49.22
2023-08-31 15:37:31+00:00,USD,General,US,193.73
2023-08-31 20:58:04+00:00,USD,General,US,96.62
2023-08-31 23:54:57+00:00,USD,General,CA,492.26
2023-09-01 00:16:01+00:00,USD,General,US,50.0
2023-09-01 02:40:15+00:00,USD,General,US,10.0
2023-09-01 02:44:46+00:00,USD,General,US,50.0
2023-09-01 05:08:40+00:00,USD,Victory Drones,SE,19.68
2023-09-01 10:39:56+00:00,USD,General,US,485.06
2023-09-01 11:02:07+00:00,USD,General,BE,49.22
2023-09-01 11:39:54+00:00,USD,100 Drones for Ukraine,DE,24.61
2023-09-01 13:33:53+00:00,USD,General,CA,33.470000000000006
2023-09-01 19:44:01+00:00,USD,Victory Drones,US,108.0
2023-09-02 11:26:50+00:00,USD,General,DE,49.22
2023-09-02 11:57:32+00:00,USD,General,DE,19.68
2023-09-02 14:15:34+00:00,USD,General,US,50.0
2023-09-02 17:44:41+00:00,USD,100 Drones for Ukraine,PT,9.07
2023-09-02 18:01:49+00:00,USD,General,MD,11.81
2023-09-02 18:04:06+00:00,USD,100 Drones for Ukraine,MD,10.82
2023-09-02 18:23:36+00:00,USD,General,US,100.0
2023-09-02 20:33:29+00:00,USD,General,PT,98.45
2023-09-02 23:29:41+00:00,USD,General,US,96.62
2023-09-03 03:48:06+00:00,USD,General,US,50.0
2023-09-03 09:23:14+00:00,USD,General,DE,19.68
2023-09-03 11:07:16+00:00,USD,General,PL,29.53
2023-09-03 18:06:15+00:00,USD,General,US,25.0
2023-09-03 23:45:30+00:00,USD,General,US,50.0
2023-09-04 01:13:46+00:00,USD,General,CA,9.07
2023-09-04 03:03:29+00:00,USD,General,US,10.0
2023-09-04 05:52:26+00:00,USD,General,US,200.0
2023-09-04 10:26:43+00:00,USD,Flight to Recovery,US,50.0
2023-09-04 11:05:01+00:00,USD,General,DE,28.19
2023-09-04 11:18:04+00:00,USD,Victory Drones,AU,98.45
2023-09-04 11:21:58+00:00,USD,Flight to Recovery,AU,98.45
2023-09-04 14:58:16+00:00,USD,General,US,96.62
2023-09-04 15:00:38+00:00,USD,General,UA,20.54
2023-09-04 16:16:51+00:00,USD,General,IT,13.85
2023-09-04 16:48:50+00:00,USD,General,US,50.0
2023-09-04 21:21:36+00:00,USD,100 Drones for Ukraine,US,630.72
2023-09-04 23:11:40+00:00,USD,100 Drones for Ukraine,US,100.0
2023-09-05 15:16:57+00:00,USD,General,US,100.0
2023-09-05 18:35:55+00:00,USD,General,BE,49.22
2023-09-06 02:13:04+00:00,USD,General,CA,541.49
2023-09-06 10:36:31+00:00,USD,General,DE,4.29
2023-09-06 14:36:31+00:00,USD,100 Drones for Ukraine,NL,19.68
2023-09-06 19:24:18+00:00,USD,General,US,96.62
2023-09-07 03:16:28+00:00,USD,General,US,1941.71
2023-09-07 10:19:18+00:00,USD,General,US,25.0
2023-09-07 10:39:44+00:00,USD,General,UA,9.07
2023-09-07 11:22:01+00:00,USD,General,DE,68.35
2023-09-09 12:18:42+00:00,USD,General,US,193.73
2023-09-09 19:37:41+00:00,USD,General,CA,33.470000000000006
2023-09-10 00:25:56+00:00,USD,General,US,43.21
2023-09-10 01:12:08+00:00,USD,100 Drones for Ukraine,US,48.06
2023-09-10 01:18:09+00:00,USD,100 Drones for Ukraine,US,51.0
2023-09-10 01:24:04+00:00,USD,100 Drones for Ukraine,US,50.0
2023-09-10 01:28:57+00:00,USD,General,ES,49.22
2023-09-10 01:34:19+00:00,USD,General,US,18.93
2023-09-10 01:36:15+00:00,USD,General,US,10.0
2023-09-10 03:53:10+00:00,USD,100 Drones for Ukraine,US,96.62
2023-09-10 04:04:55+00:00,USD,General,US,2912.81
2023-09-10 04:12:13+00:00,USD,100 Drones for Ukraine,US,48.06
2023-09-10 04:37:30+00:00,USD,,US,63.06
2023-09-10 11:14:45+00:00,USD,General,DE,29.53
2023-09-10 22:54:50+00:00,USD,General,US,10.0
2023-09-11 03:33:46+00:00,USD,General,US,96.0
2023-09-11 10:38:36+00:00,USD,General,US,100.0
2023-09-11 10:41:12+00:00,USD,General,FI,47.31
2023-09-11 10:47:38+00:00,USD,General,IT,18.63
2023-09-11 11:10:00+00:00,USD,General,MX,4.91
2023-09-11 11:39:59+00:00,USD,General,DE,23.41
2023-09-11 11:45:29+00:00,USD,General,PL,98.45
2023-09-11 16:23:08+00:00,USD,General,US,48.06
2023-09-12 08:44:43+00:00,USD,General,DE,344.59000000000003
2023-09-12 10:30:02+00:00,USD,General,US,50.0
2023-09-12 12:44:19+00:00,USD,General,US,193.73
2023-09-12 22:02:15+00:00,USD,General,US,67.49
2023-09-12 22:24:32+00:00,USD,General,DE,98.45
2023-09-13 01:38:41+00:00,USD,,US,9.31
2023-09-13 01:58:34+00:00,USD,,,20000.0
2023-09-13 03:48:08+00:00,USD,100 Drones for Ukraine,CA,196.93
2023-09-13 05:24:56+00:00,USD,100 Drones for Ukraine,US,40.0
2023-09-13 10:08:38+00:00,USD,General,GB,47.76
2023-09-13 11:07:41+00:00,USD,General,US,25.24
2023-09-13 11:18:27+00:00,USD,General,US,50.47
2023-09-13 13:39:45+00:00,USD,General,US,400.0
2023-09-13 16:32:25+00:00,USD,100 Drones for Ukraine,DE,192.53
2023-09-14 12:28:30+00:00,USD,Veteranius,DE,98.46
2023-09-15 04:14:48+00:00,USD,General,US,1959.71
2023-09-15 12:27:55+00:00,USD,General,US,48.51
2023-09-15 12:50:22+00:00,USD,100 Drones for Ukraine,US,100.0
2023-09-16 05:49:35+00:00,USD,General,UA,98.46
2023-09-16 10:08:10+00:00,USD,General,DE,99.38
2023-09-16 11:31:16+00:00,USD,General,EE,20.95
2023-09-16 15:37:56+00:00,USD,100 Drones for Ukraine,US,100.0
2023-09-16 22:17:56+00:00,USD,General,US,979.61
2023-09-17 10:52:00+00:00,USD,Victory Drones,GB,2.97
2023-09-17 11:41:05+00:00,USD,General,CA,14.9
2023-09-17 17:40:37+00:00,USD,General,US,10.0
2023-09-17 19:20:44+00:00,USD,General,US,19.11
2023-09-17 21:11:02+00:00,USD,100 Drones for Ukraine,US,40.0
2023-09-18 18:06:53+00:00,USD,General,US,25.0
2023-09-18 18:29:14+00:00,USD,100 Drones for Ukraine,US,50.0
2023-09-18 19:12:18+00:00,USD,General,DE,98.46
2023-09-19 10:09:26+00:00,USD,100 Drones for Ukraine,CY,18.81
2023-09-19 10:18:20+00:00,USD,General,GB,9.93
2023-09-19 10:24:00+00:00,USD,General,UA,47.7
2023-09-19 11:00:17+00:00,USD,General,PL,19.87
2023-09-19 15:56:43+00:00,USD,General,US,20.0
2023-09-19 19:38:19+00:00,USD,General,NL,240.78
2023-09-19 20:47:50+00:00,USD,General,DE,33.29
2023-09-20 10:28:45+00:00,USD,General,CA,9.16
2023-09-20 10:38:33+00:00,USD,General,UA,9.16
2023-09-20 11:33:46+00:00,USD,General,US,70.08
2023-09-20 18:37:08+00:00,USD,100 Drones for Ukraine,US,50.0
2023-09-20 18:51:30+00:00,USD,General,DE,98.46
2023-09-20 19:44:22+00:00,USD,General,IT,14.760000000000002
2023-09-20 19:58:19+00:00,USD,General,UA,13.99
2023-09-21 04:53:03+00:00,USD,General,CA,98.46
2023-09-21 05:02:32+00:00,USD,100 Drones for Ukraine,AU,13.99
2023-09-21 05:21:18+00:00,USD,Victory Drones,FR,49.23
2023-09-21 09:08:04+00:00,USD,General,GB,19.69
2023-09-21 10:36:31+00:00,USD,General,SE,23.63
2023-09-21 11:12:37+00:00,USD,General,US,50.47
2023-09-21 11:41:23+00:00,USD,General,PL,24.84
2023-09-21 14:34:38+00:00,USD,General,US,50.0
2023-09-21 17:40:05+00:00,USD,General,NL,28.46
2023-09-21 17:41:56+00:00,USD,Victory Drones,NL,19.69
2023-09-22 15:44:49+00:00,EUR,,FR,47.86
2023-09-22 19:25:40+00:00,USD,100 Drones for Ukraine,US,350.0
2023-09-23 10:50:54+00:00,USD,General,CA,298.14
2023-09-23 10:59:53+00:00,USD,Victory Drones,GB,2.97
2023-09-23 11:37:43+00:00,USD,100 Drones for Ukraine,AU,76.72
2023-09-23 16:05:50+00:00,USD,100 Drones for Ukraine,CA,33.29
2023-09-23 18:59:49+00:00,USD,General,IE,196.93
2023-09-24 05:38:44+00:00,USD,General,US,300.0
2023-09-24 07:07:42+00:00,USD,Veteranius,GB,29.53
2023-09-24 15:07:09+00:00,USD,Flight to Recovery,US,50.0
2023-09-24 18:50:26+00:00,USD,100 Drones for Ukraine,US,97.52
2023-09-24 19:47:12+00:00,USD,Victory Drones,US,100.0
2023-09-24 23:51:02+00:00,USD,100 Drones for Ukraine,CA,492.34
2023-09-25 03:05:11+00:00,USD,Mobile Shower Laundry Units,US,10.0
2023-09-27 10:12:19+00:00,USD,General,CY,19.87
2023-09-27 10:53:45+00:00,USD,Victory Drones,US,100.93
2023-09-27 20:48:44+00:00,USD,General,DE,98.46
2023-09-27 21:11:05+00:00,USD,General,UA,4.91
2023-09-28 06:00:07+00:00,USD,100 Drones for Ukraine,US,97.52
2023-09-28 10:26:21+00:00,USD,General,DE,4.960000000000001
2023-09-28 10:50:49+00:00,USD,General,UA,9.93
2023-09-28 10:58:31+00:00,USD,General,DE,24.84
2023-09-28 11:17:14+00:00,USD,General,US,50.47
2023-09-28 11:18:23+00:00,USD,General,DE,149.07
2023-09-28 15:41:57+00:00,USD,,,8000.0
2023-09-29 10:39:28+00:00,USD,General,GB,96.02
2023-09-29 10:59:32+00:00,USD,General,AU,99.38
2023-09-29 15:09:00+00:00,USD,General,SE,9.16
2023-09-29 18:20:15+00:00,GBP,,GB,50.0
2023-09-30 10:16:57+00:00,USD,General,US,195.53
2023-09-30 11:11:02+00:00,USD,General,PL,9.84
2023-09-30 18:49:04+00:00,USD,General,DE,14.760000000000002
2023-10-01 10:30:50+00:00,USD,100 Drones for Ukraine,DE,24.84
2023-10-01 11:19:02+00:00,USD,General,LV,24.610000000000003
2023-10-01 12:44:53+00:00,USD,General,PT,115.32
2023-10-01 13:08:57+00:00,USD,General,DE,4.91
2023-10-01 16:56:01+00:00,USD,Flight to Recovery,US,20.0
2023-10-01 16:58:39+00:00,USD,Mobile Shower Laundry Units,US,20.0
2023-10-01 17:31:12+00:00,USD,General,DE,9.84
2023-10-01 17:36:27+00:00,USD,General,US,30.0
2023-10-01 17:44:16+00:00,USD,Victory Drones,FR,73.36
2023-10-01 23:45:03+00:00,USD,General,GB,39.38
2023-10-02 05:02:27+00:00,USD,General,US,25.0
2023-10-02 05:11:10+00:00,USD,General,US,25.0
2023-10-02 09:28:28+00:00,USD,General,GB,9.84
2023-10-02 10:19:50+00:00,USD,100 Drones for Ukraine,MD,10.93
2023-10-02 11:45:00+00:00,USD,General,MD,11.92
2023-10-02 14:44:26+00:00,USD,100 Drones for Ukraine,GB,59.08
2023-10-02 15:37:25+00:00,USD,General,DE,24.610000000000003
2023-10-02 20:31:50+00:00,USD,General,CA,73.83999999999999
2023-10-02 22:01:31+00:00,USD,General,BE,98.46
2023-10-02 23:43:30+00:00,USD,General,US,50.0
2023-10-03 10:56:40+00:00,USD,General,PL,29.81
2023-10-03 19:41:43+00:00,USD,General,PL,49.23
2023-10-04 10:02:07+00:00,USD,Flight to Recovery,AU,99.38
2023-10-04 10:58:10+00:00,USD,Victory Drones,AU,99.38
2023-10-04 11:03:54+00:00,USD,Flight to Recovery,US,50.47
2023-10-04 13:46:17+00:00,USD,General,PT,9.16
2023-10-04 15:41:33+00:00,USD,100 Drones for Ukraine,UA,157.55
2023-10-05 23:51:27+00:00,USD,100 Drones for Ukraine,US,146.52
2023-10-06 10:41:27+00:00,USD,General,PL,49.23
2023-10-06 11:47:42+00:00,USD,General,DE,4.34
2023-10-06 14:13:35+00:00,USD,General,DE,4.34
2023-10-06 17:08:18+00:00,USD,General,US,50.0
2023-10-06 18:49:03+00:00,USD,General,US,50.0
2023-10-06 21:35:47+00:00,USD,General,US,25.0
2023-10-07 07:21:43+00:00,USD,General,GB,47.76
2023-10-07 10:40:28+00:00,USD,General,US,25.24
2023-10-07 11:21:06+00:00,USD,General,DE,69.0
2023-10-07 18:19:02+00:00,USD,General,US,979.61
2023-10-07 20:58:44+00:00,USD,General,US,100.0
2023-10-08 16:32:31+00:00,USD,General,US,100.0
2023-10-08 17:40:55+00:00,USD,General,ES,49.23
2023-10-09 01:09:02+00:00,USD,100 Drones for Ukraine,US,200.0
2023-10-09 17:28:21+00:00,USD,100 Drones for Ukraine,CA,196.93
2023-10-09 18:35:09+00:00,USD,100 Drones for Ukraine,US,31.85
2023-10-09 21:08:31+00:00,USD,General,DE,28.46
2023-10-10 10:30:38+00:00,USD,General,DE,29.81
2023-10-10 17:05:38+00:00,USD,General,IT,28.46
2023-10-10 20:05:51+00:00,USD,100 Drones for Ukraine,DE,49.23
2023-10-10 20:37:14+00:00,USD,,FR,96.2
2023-10-11 10:22:37+00:00,USD,General,US,100.93
2023-10-11 11:07:34+00:00,USD,General,IT,18.81
2023-10-11 11:25:28+00:00,USD,General,MX,4.960000000000001
2023-10-11 11:32:07+00:00,USD,General,DE,23.64
2023-10-11 11:36:59+00:00,USD,General,FI,47.76
2023-10-12 10:54:36+00:00,USD,General,US,50.47
2023-10-12 13:21:20+00:00,USD,General,US,2939.81
2023-10-13 10:13:51+00:00,USD,General,US,25.24
2023-10-13 10:36:32+00:00,USD,General,US,50.47
2023-10-13 10:46:56+00:00,USD,General,DE,29.53
2023-10-13 11:37:45+00:00,USD,General,GB,47.76
2023-10-13 13:04:46+00:00,USD,General,US,50.0
2023-10-14 00:37:34+00:00,USD,General,US,195.53
2023-10-14 08:51:31+00:00,USD,General,FR,207.76
2023-10-14 09:59:51+00:00,USD,General,DE,9.16
2023-10-14 12:49:39+00:00,USD,General,IT,47.76
2023-10-14 17:02:49+00:00,USD,General,UA,98.46
2023-10-14 19:43:46+00:00,USD,General,US,50.0
2023-10-15 01:59:06+00:00,USD,General,US,391.55
2023-10-15 07:52:49+00:00,USD,General,FR,24.610000000000003
2023-10-15 23:10:24+00:00,USD,100 Drones for Ukraine,US,100.0
2023-10-16 00:05:55+00:00,USD,Flight to Recovery,US,10.0
2023-10-16 04:44:50+00:00,USD,General,CA,18.81
2023-10-16 11:18:58+00:00,USD,General,DE,99.38
2023-10-16 11:32:54+00:00,USD,General,EE,20.95
2023-10-16 13:46:54+00:00,USD,General,FR,49.23
2023-10-16 19:11:08+00:00,USD,General,PL,96.02
2023-10-17 10:15:48+00:00,USD,General,CA,14.9
2023-10-17 11:12:22+00:00,USD,Victory Drones,GB,2.97
2023-10-17 14:05:25+00:00,USD,General,IT,17.720000000000002
