Date,Currency,Category,Country,Amount
2023-10-17 18:27:21+00:00,USD,100 Drones for Ukraine,CA,295.4
2023-10-17 18:36:55+00:00,USD,General,US,100.0
2023-10-18 01:06:45+00:00,USD,General,US,50.0
2023-10-18 01:24:35+00:00,USD,General,US,24.01
2023-10-18 03:13:21+00:00,USD,General,US,97.52
2023-10-18 15:24:03+00:00,USD,100 Drones for Ukraine,UA,157.55
2023-10-18 18:39:27+00:00,USD,General,GE,38.11
2023-10-19 07:21:07+00:00,USD,General,PL,34.46
2023-10-19 10:05:57+00:00,USD,General,DE,49.23
2023-10-19 10:23:47+00:00,USD,General,UA,47.7
2023-10-19 10:28:56+00:00,USD,General,GB,9.93
2023-10-19 10:32:10+00:00,USD,General,PL,19.87
2023-10-19 11:15:08+00:00,USD,100 Drones for Ukraine,CY,18.81
2023-10-19 11:41:26+00:00,USD,General,DE,38.5
2023-10-19 12:40:20+00:00,USD,General,US,636.57
2023-10-19 21:55:14+00:00,USD,General,CA,18.81
2023-10-20 10:18:40+00:00,USD,General,UA,9.16
2023-10-20 10:59:48+00:00,USD,General,US,70.08
2023-10-20 11:14:13+00:00,USD,General,CA,9.16
2023-10-21 02:55:28+00:00,USD,General,US,100.0
2023-10-21 03:05:56+00:00,USD,General,US,97.52
2023-10-21 05:42:06+00:00,USD,General,IT,28.46
2023-10-21 11:07:03+00:00,USD,General,SE,23.63
2023-10-21 11:08:44+00:00,USD,General,US,50.47
2023-10-21 11:32:13+00:00,USD,General,PL,24.84
2023-10-21 19:47:18+00:00,USD,General,FR,295.4
2023-10-22 03:59:33+00:00,USD,100 Drones for Ukraine,GB,96.02
2023-10-22 10:42:10+00:00,USD,100 Drones for Ukraine,IE,196.93
2023-10-22 10:45:55+00:00,USD,General,CY,19.87
2023-10-22 16:31:30+00:00,USD,General,US,100.0
2023-10-22 16:34:18+00:00,USD,100 Drones for Ukraine,US,100.0
2023-10-22 17:32:11+00:00,USD,General,UA,147.70000000000002
2023-10-23 01:17:20+00:00,USD,General,CA,49.23
2023-10-23 10:28:26+00:00,USD,Victory Drones,GB,2.97
2023-10-23 10:42:55+00:00,USD,General,CA,298.14
2023-10-23 17:42:07+00:00,USD,General,DE,19.69
2023-10-23 19:31:09+00:00,USD,Victory Drones,UA,19.69
2023-10-24 00:46:45+00:00,USD,General,AU,18.81
2023-10-24 10:16:03+00:00,USD,Flight to Recovery,US,50.0
2023-10-24 13:11:44+00:00,USD,General,NL,47.76
2023-10-26 21:17:18+00:00,USD,100 Drones for Ukraine,DE,23.64
2023-10-27 00:40:45+00:00,USD,General,US,30.0
2023-10-27 01:23:44+00:00,USD,General,US,50.0
2023-10-27 08:39:03+00:00,USD,General,NL,196.93
2023-10-27 11:25:31+00:00,USD,Victory Drones,US,100.93
2023-10-27 13:19:38+00:00,USD,General,US,28.91
2023-10-27 14:33:58+00:00,USD,,DE,9.26
2023-10-27 19:17:20+00:00,USD,General,DE,49.23
2023-10-28 10:24:57+00:00,USD,General,DE,24.84
2023-10-28 10:53:44+00:00,USD,General,UA,9.93
2023-10-28 10:54:16+00:00,USD,General,DE,4.960000000000001
2023-10-28 11:12:55+00:00,USD,General,DE,149.07
2023-10-28 11:28:47+00:00,USD,General,US,50.47
2023-10-28 15:45:26+00:00,USD,Mobile Shower Laundry Units,DE,23.64
2023-10-28 15:49:06+00:00,USD,Flight to Recovery,DE,23.64
2023-10-28 15:51:05+00:00,USD,100 Drones for Ukraine,DE,18.81
2023-10-29 07:30:57+00:00,USD,General,UA,9.84
2023-10-29 11:18:04+00:00,USD,General,AU,99.38
2023-10-29 17:20:46+00:00,USD,General,DE,18.81
2023-10-29 22:34:57+00:00,USD,100 Drones for Ukraine,CA,73.83999999999999
2023-10-30 13:13:27+00:00,USD,,,13800.0
2023-10-30 16:07:47+00:00,USD,General,US,50.0
2023-10-31 10:08:39+00:00,USD,General,US,195.53
2023-10-31 13:48:11+00:00,USD,General,NL,984.68
2023-10-31 15:50:39+00:00,USD,Mobile Shower Laundry Units,US,9.31
2023-10-31 20:15:27+00:00,USD,Victory Drones,IT,98.46
2023-11-01 10:30:09+00:00,USD,100 Drones for Ukraine,DE,24.84
2023-11-01 23:44:33+00:00,USD,General,US,34.79
2023-11-02 03:58:54+00:00,USD,General,US,489.56
2023-11-02 10:30:05+00:00,USD,General,MD,11.92
2023-11-02 10:37:30+00:00,USD,General,GB,47.76
2023-11-02 11:03:07+00:00,USD,100 Drones for Ukraine,MD,10.93
2023-11-02 11:20:03+00:00,USD,General,BE,98.46
2023-11-02 11:32:04+00:00,USD,General,US,50.0
2023-11-02 12:31:32+00:00,USD,General,DE,9.84
2023-11-02 16:49:57+00:00,USD,General,PL,49.23
2023-11-02 18:15:10+00:00,USD,General,US,300.0
2023-11-02 19:02:20+00:00,USD,100 Drones for Ukraine,NL,98.46
2023-11-02 23:32:23+00:00,USD,General,FR,9.84
2023-11-03 09:38:38+00:00,USD,General,UA,98.46
2023-11-03 10:31:10+00:00,USD,General,PL,29.81
2023-11-03 12:48:23+00:00,USD,100 Drones for Ukraine,DE,33.29
2023-11-03 20:07:50+00:00,USD,100 Drones for Ukraine,US,97.52
2023-11-04 11:07:55+00:00,USD,Victory Drones,AU,99.38
2023-11-04 11:16:00+00:00,USD,Flight to Recovery,AU,99.38
2023-11-04 11:17:08+00:00,USD,Flight to Recovery,US,50.47
2023-11-04 17:05:53+00:00,USD,100 Drones for Ukraine,US,50.0
2023-11-04 17:51:54+00:00,USD,Mobile Shower Laundry Units,US,48.51
2023-11-04 19:40:52+00:00,USD,General,US,48.51
2023-11-04 20:05:25+00:00,USD,100 Drones for Ukraine,NL,118.16
2023-11-04 20:08:09+00:00,USD,Mobile Shower Laundry Units,NL,96.49
2023-11-04 23:40:48+00:00,USD,100 Drones for Ukraine,US,146.52
2023-11-05 00:16:09+00:00,USD,100 Drones for Ukraine,CA,393.87
2023-11-05 01:16:04+00:00,USD,Mobile Shower Laundry Units,US,200.0
2023-11-05 02:06:46+00:00,USD,100 Drones for Ukraine,US,97.52
2023-11-05 03:59:45+00:00,USD,100 Drones for Ukraine,CA,14.760000000000002
2023-11-05 04:10:50+00:00,USD,Mobile Shower Laundry Units,CA,13.99
2023-11-05 11:48:28+00:00,USD,100 Drones for Ukraine,DE,14.760000000000002
2023-11-05 12:30:50+00:00,USD,General,LV,9.84
2023-11-05 13:16:46+00:00,USD,Mobile Shower Laundry Units,US,489.56
2023-11-05 16:05:03+00:00,USD,100 Drones for Ukraine,US,97.52
2023-11-06 06:38:05+00:00,USD,General,US,50.0
2023-11-06 11:32:18+00:00,USD,General,DE,4.34
2023-11-06 11:49:42+00:00,USD,General,IE,96.02
2023-11-06 14:31:26+00:00,USD,100 Drones for Ukraine,US,100.0
2023-11-06 16:39:25+00:00,USD,General,CA,98.46
2023-11-06 18:54:50+00:00,USD,,DE,30.57
2023-11-06 20:08:41+00:00,USD,General,US,100.0
2023-11-07 10:27:52+00:00,USD,General,US,25.24
2023-11-07 12:10:05+00:00,USD,General,DE,69.0
2023-11-07 15:29:08+00:00,USD,General,US,50.0
2023-11-07 16:53:41+00:00,USD,General,CZ,14.760000000000002
2023-11-07 20:05:30+00:00,USD,General,DE,29.53
2023-11-08 00:18:08+00:00,USD,Mobile Shower Laundry Units,US,24.01
2023-11-08 01:14:55+00:00,USD,General,US,587.57
2023-11-08 14:41:57+00:00,USD,Mobile Shower Laundry Units,US,24.01
2023-11-08 17:38:35+00:00,USD,General,DE,492.34
2023-11-08 20:00:52+00:00,USD,General,DE,4.34
2023-11-09 01:16:00+00:00,USD,100 Drones for Ukraine,CA,196.93
2023-11-09 15:48:46+00:00,USD,General,US,50.0
2023-11-09 15:59:11+00:00,USD,Flight to Recovery,DE,18.81
2023-11-10 07:53:25+00:00,USD,Mobile Shower Laundry Units,DE,9.16
2023-11-10 09:52:33+00:00,USD,General,FR,49.23
2023-11-10 11:07:25+00:00,USD,General,DE,29.81
2023-11-10 16:40:33+00:00,USD,Mobile Shower Laundry Units,US,244.53
2023-11-10 17:08:38+00:00,USD,General,CA,49.23
2023-11-10 19:13:19+00:00,USD,Mobile Shower Laundry Units,CA,96.02
2023-11-10 19:25:06+00:00,USD,General,US,100.0
2023-11-10 20:02:26+00:00,USD,Mobile Shower Laundry Units,GB,47.76
2023-11-11 00:37:34+00:00,USD,Mobile Shower Laundry Units,CA,385.55
2023-11-11 10:14:34+00:00,USD,General,FI,47.76
2023-11-11 10:25:05+00:00,USD,General,MX,4.960000000000001
2023-11-11 11:00:48+00:00,USD,General,DE,23.64
2023-11-11 11:30:52+00:00,USD,General,US,100.93
2023-11-11 11:36:56+00:00,USD,General,IT,18.81
2023-11-11 22:44:00+00:00,USD,100 Drones for Ukraine,US,97.52
2023-11-12 11:29:56+00:00,USD,General,US,50.47
2023-11-12 22:51:49+00:00,USD,General,US,34.79
2023-11-13 00:19:59+00:00,USD,Flight to Recovery,US,50.0
2023-11-13 08:37:38+00:00,USD,General,NO,29.53
2023-11-13 09:32:17+00:00,USD,General,UA,1969.39
2023-11-13 10:24:40+00:00,USD,General,GB,47.76
2023-11-13 10:34:51+00:00,USD,General,US,25.24
2023-11-13 16:55:59+00:00,USD,General,US,100.0
2023-11-14 02:33:39+00:00,USD,General,US,500.0
2023-11-14 19:46:34+00:00,USD,100 Drones for Ukraine,UA,9.84
2023-11-14 20:53:04+00:00,USD,General,DE,9.84
2023-11-15 12:51:57+00:00,USD,General,DE,344.64
2023-11-15 21:58:31+00:00,USD,General,PL,29.53
2023-11-16 01:59:16+00:00,USD,General,AU,19.69
2023-11-16 10:14:10+00:00,USD,General,PL,96.02
2023-11-16 10:30:53+00:00,USD,General,EE,20.95
2023-11-16 11:28:58+00:00,USD,General,DE,99.38
2023-11-17 10:11:20+00:00,USD,Victory Drones,GB,2.97
2023-11-17 14:15:15+00:00,USD,General,DE,14.760000000000002
2023-11-17 14:35:13+00:00,USD,,,11500.0
2023-11-17 17:08:52+00:00,USD,Mobile Shower Laundry Units,US,48.51
2023-11-17 20:25:47+00:00,USD,General,EE,47.76
2023-11-17 22:24:33+00:00,USD,Mobile Shower Laundry Units,US,9.31
2023-11-17 22:44:07+00:00,USD,Mobile Shower Laundry Units,CA,675.08
2023-11-18 00:45:38+00:00,USD,General,US,20.0
2023-11-18 12:28:28+00:00,USD,Mobile Shower Laundry Units,US,48.51
2023-11-18 12:34:16+00:00,USD,General,DK,18.81
2023-11-18 22:38:07+00:00,USD,General,DE,47.76
2023-11-18 23:04:10+00:00,USD,General,DE,98.46
2023-11-18 23:23:13+00:00,USD,General,US,200.0
2023-11-19 04:26:29+00:00,USD,General,US,9.31
2023-11-19 10:01:04+00:00,USD,100 Drones for Ukraine,CY,18.81
2023-11-19 10:27:21+00:00,USD,General,GB,9.93
2023-11-19 10:52:36+00:00,USD,General,UA,47.7
2023-11-19 11:19:52+00:00,USD,General,PL,19.87
2023-11-19 15:06:54+00:00,USD,General,UA,9.16
2023-11-20 02:25:46+00:00,USD,General,US,50.0
2023-11-20 09:51:55+00:00,USD,General,DE,29.53
2023-11-20 09:57:01+00:00,USD,General,IT,9.84
2023-11-20 10:24:08+00:00,USD,General,CA,9.16
2023-11-20 10:40:31+00:00,USD,General,US,70.08
2023-11-20 10:46:54+00:00,USD,General,UA,9.16
2023-11-20 11:13:22+00:00,USD,General,US,97.52
2023-11-20 14:05:31+00:00,USD,100 Drones for Ukraine,AT,19.69
2023-11-20 20:34:15+00:00,USD,100 Drones for Ukraine,FR,34.46
2023-11-21 10:06:18+00:00,USD,General,PL,24.84
2023-11-21 10:08:27+00:00,USD,General,US,50.47
2023-11-21 10:25:39+00:00,USD,General,PL,34.46
2023-11-21 10:59:19+00:00,USD,General,SE,23.63
2023-11-21 11:52:43+00:00,USD,General,US,250.0
2023-11-21 20:33:06+00:00,USD,General,IT,9.16
2023-11-22 02:07:56+00:00,USD,General,DE,9.16
2023-11-22 02:09:29+00:00,USD,100 Drones for Ukraine,DE,9.16
2023-11-22 04:07:18+00:00,USD,General,US,500.0
2023-11-22 10:04:39+00:00,USD,General,CY,19.87
2023-11-22 16:07:06+00:00,USD,100 Drones for Ukraine,UA,157.55
2023-11-23 10:06:54+00:00,USD,General,US,50.47
2023-11-23 10:30:39+00:00,USD,Victory Drones,GB,2.97
2023-11-23 10:34:18+00:00,USD,General,CA,298.14
2023-11-23 12:21:24+00:00,USD,General,US,500.0
2023-11-23 15:35:44+00:00,USD,General,US,50.0
2023-11-23 16:08:37+00:00,USD,General,DE,28.46
2023-11-23 21:07:06+00:00,USD,General,UA,78.76
2023-11-24 10:16:24+00:00,USD,Flight to Recovery,US,50.0
2023-11-24 10:50:52+00:00,USD,Victory Drones,US,97.52
2023-11-24 14:28:47+00:00,USD,General,US,10000.0
2023-11-24 19:12:14+00:00,USD,100 Drones for Ukraine,US,25.0
2023-11-25 08:35:16+00:00,USD,100 Drones for Ukraine,GB,49.23
2023-11-25 10:48:04+00:00,USD,General,GB,590.81
2023-11-25 13:31:35+00:00,USD,100 Drones for Ukraine,DE,196.93
2023-11-25 17:29:03+00:00,USD,General,DE,9.84
2023-11-25 17:41:32+00:00,USD,General,IT,18.71
2023-11-25 18:54:14+00:00,USD,General,PL,29.53
2023-11-26 04:27:15+00:00,USD,General,US,100.0
2023-11-26 14:18:31+00:00,USD,General,GB,19.69
2023-11-26 19:12:10+00:00,USD,Mobile Shower Laundry Units,NL,96.02
2023-11-26 19:28:18+00:00,USD,General,FR,196.93
2023-11-26 23:40:50+00:00,USD,General,US,28.91
2023-11-27 01:53:49+00:00,USD,General,US,100.0
2023-11-27 10:41:22+00:00,USD,Victory Drones,US,100.93
2023-11-27 19:03:27+00:00,USD,General,UA,49.23
2023-11-27 19:47:17+00:00,USD,General,NL,50.66
2023-11-27 22:02:28+00:00,USD,General,CA,984.68
2023-11-28 00:04:21+00:00,USD,Mobile Shower Laundry Units,US,19.11
2023-11-28 10:53:57+00:00,USD,General,DE,149.07
2023-11-28 11:06:56+00:00,USD,General,US,50.47
2023-11-28 11:16:09+00:00,USD,General,DE,24.84
2023-11-28 11:32:29+00:00,USD,General,UA,9.93
2023-11-28 11:35:29+00:00,USD,General,DE,4.960000000000001
2023-11-28 16:08:56+00:00,USD,100 Drones for Ukraine,CA,98.46
2023-11-28 18:08:00+00:00,USD,General,US,20.0
2023-11-28 19:07:36+00:00,USD,Mobile Shower Laundry Units,US,48.51
2023-11-28 20:26:56+00:00,USD,Mobile Shower Laundry Units,US,97.52
2023-11-29 01:34:16+00:00,USD,Mobile Shower Laundry Units,US,24.01
2023-11-29 07:03:18+00:00,USD,Mobile Shower Laundry Units,UA,9.16
2023-11-29 10:08:31+00:00,USD,Flight to Recovery,PL,9.84
2023-11-29 10:11:37+00:00,USD,Mobile Shower Laundry Units,PL,9.16
2023-11-29 10:17:05+00:00,USD,100 Drones for Ukraine,PL,9.84
2023-11-29 11:15:08+00:00,USD,General,AU,99.38
2023-11-29 12:01:23+00:00,USD,Victory Drones,NL,47.76
2023-11-29 12:44:13+00:00,USD,,,17500.0
2023-11-29 14:27:09+00:00,EUR,,,47.86
2023-11-29 14:27:09+00:00,USD,,,51.02
2023-11-29 14:27:29+00:00,GBP,,,50.0
2023-11-29 14:27:29+00:00,USD,,,61.44
2023-11-29 16:06:43+00:00,USD,100 Drones for Ukraine,UA,157.55
2023-11-29 16:16:42+00:00,USD,100 Drones for Ukraine,DE,47.76
2023-11-30 00:28:59+00:00,USD,General,US,53.42
2023-11-30 10:21:51+00:00,USD,General,US,195.53
2023-11-30 16:14:12+00:00,USD,General,UA,5.3
2023-11-30 18:31:28+00:00,EUR,,DK,24.27
2023-11-30 20:50:36+00:00,USD,General,CA,147.70000000000002
2023-12-01 10:29:48+00:00,USD,100 Drones for Ukraine,DE,24.84
2023-12-01 13:30:20+00:00,USD,General,US,50.0
2023-12-01 15:15:12+00:00,USD,General,DE,39.38
2023-12-01 15:42:10+00:00,USD,Mobile Shower Laundry Units,US,587.57
2023-12-01 18:24:02+00:00,USD,General,US,50.0
2023-12-01 20:12:53+00:00,USD,100 Drones for Ukraine,FR,49.23
2023-12-02 10:04:08+00:00,USD,General,BE,98.46
2023-12-02 10:19:43+00:00,USD,General,MD,11.92
2023-12-02 10:19:44+00:00,USD,General,US,50.0
2023-12-02 11:31:01+00:00,USD,General,DE,9.84
2023-12-02 11:44:47+00:00,USD,100 Drones for Ukraine,MD,10.93
2023-12-02 15:39:52+00:00,USD,General,US,20.0
2023-12-02 15:48:12+00:00,USD,General,US,45.0
2023-12-02 15:59:25+00:00,USD,General,US,9.31
2023-12-02 16:22:24+00:00,USD,100 Drones for Ukraine,US,33.81
2023-12-02 16:35:10+00:00,USD,General,US,40.0
2023-12-02 17:11:18+00:00,USD,,US,33.81
2023-12-02 18:54:12+00:00,USD,General,US,68.12
2023-12-02 19:38:37+00:00,USD,General,US,14.21
2023-12-02 19:39:43+00:00,USD,Mobile Shower Laundry Units,US,979.61
2023-12-02 22:57:08+00:00,USD,General,DE,19.69
2023-12-03 10:37:13+00:00,USD,General,PL,29.81
2023-12-03 20:24:14+00:00,USD,100 Drones for Ukraine,FR,39.38
2023-12-04 11:14:20+00:00,USD,Flight to Recovery,US,50.47
2023-12-04 11:25:56+00:00,USD,Flight to Recovery,AU,99.38
2023-12-04 11:36:06+00:00,USD,General,DE,19.69
2023-12-04 11:43:45+00:00,USD,Victory Drones,AU,99.38
2023-12-04 13:58:04+00:00,USD,100 Drones for Ukraine,GB,192.53
2023-12-04 15:37:11+00:00,USD,General,US,0.49
2023-12-05 05:50:19+00:00,USD,Mobile Shower Laundry Units,US,19.11
2023-12-05 17:30:23+00:00,USD,Mobile Shower Laundry Units,US,97.52
2023-12-05 18:40:40+00:00,USD,General,US,19.11
2023-12-05 18:42:04+00:00,USD,Mobile Shower Laundry Units,US,20.09
2023-12-05 19:06:27+00:00,USD,General,US,100.0
2023-12-05 19:27:52+00:00,USD,100 Drones for Ukraine,US,48.51
2023-12-05 19:40:36+00:00,EUR,,DE,96.12
2023-12-06 00:11:03+00:00,USD,General,US,195.53
2023-12-06 10:15:10+00:00,USD,General,DE,4.34
2023-12-06 20:31:16+00:00,USD,General,IT,18.81
2023-12-06 22:40:21+00:00,USD,General,DE,49.23
2023-12-06 23:04:04+00:00,USD,100 Drones for Ukraine,CA,196.93
2023-12-07 09:51:56+00:00,USD,Victory Drones,AU,98.46
2023-12-07 10:12:26+00:00,USD,General,DE,69.0
2023-12-07 10:19:53+00:00,USD,General,US,25.24
2023-12-07 10:52:32+00:00,USD,General,US,50.0
2023-12-07 11:08:12+00:00,USD,Victory Drones,ES,9.84
2023-12-07 12:23:23+00:00,USD,General,DE,47.76
2023-12-07 15:43:59+00:00,USD,100 Drones for Ukraine,UA,9.16
2023-12-07 19:21:23+00:00,USD,100 Drones for Ukraine,DE,23.64
2023-12-07 20:40:26+00:00,USD,General,AU,19.69
2023-12-07 22:00:35+00:00,USD,General,US,100.0
2023-12-07 22:20:44+00:00,EUR,,DE,96.12
2023-12-08 05:19:43+00:00,USD,Victory Drones,US,100.0
2023-12-08 07:17:56+00:00,USD,,DK,18.81
2023-12-08 18:02:48+00:00,USD,100 Drones for Ukraine,CA,289.04
2023-12-08 20:59:23+00:00,USD,Victory Drones,US,200.0
2023-12-08 21:29:15+00:00,USD,General,US,50.0
2023-12-09 00:33:53+00:00,USD,Mobile Shower Laundry Units,US,489.56
2023-12-09 01:00:45+00:00,USD,General,US,979.61
2023-12-09 04:13:14+00:00,USD,General,US,200.0
2023-12-09 05:04:26+00:00,USD,100 Drones for Ukraine,US,50.0
2023-12-09 11:29:11+00:00,USD,Victory Drones,DE,73.83999999999999
2023-12-09 19:18:34+00:00,USD,Mobile Shower Laundry Units,ES,9.16
2023-12-09 20:45:34+00:00,USD,General,NL,192.01
2023-12-09 21:11:35+00:00,USD,General,PL,57.42
2023-12-10 00:24:32+00:00,USD,General,US,50.0
2023-12-10 10:32:19+00:00,USD,General,DE,123.68
2023-12-10 10:36:49+00:00,USD,General,DE,29.81
2023-12-10 16:05:05+00:00,USD,General,US,97.52
2023-12-10 17:52:30+00:00,USD,General,DE,29.53
2023-12-10 18:00:42+00:00,USD,,DE,14.41
2023-12-10 18:20:19+00:00,USD,General,UA,49.23
2023-12-10 18:40:43+00:00,USD,General,US,2449.76
2023-12-10 21:36:26+00:00,USD,General,DE,29.53
2023-12-11 00:18:39+00:00,USD,General,DE,38.11
2023-12-11 03:01:03+00:00,USD,General,US,500.0
2023-12-11 03:10:57+00:00,USD,General,CA,4.34
2023-12-11 06:38:13+00:00,USD,100 Drones for Ukraine,ES,9.84
2023-12-11 10:07:35+00:00,USD,General,MX,4.960000000000001
2023-12-11 10:13:40+00:00,USD,General,DE,23.64
2023-12-11 10:19:12+00:00,USD,General,US,100.93
2023-12-11 10:29:16+00:00,USD,General,FI,47.76
2023-12-11 11:29:31+00:00,USD,General,IT,18.81
2023-12-11 12:10:06+00:00,USD,General,BE,96.02
2023-12-11 13:51:20+00:00,USD,General,GB,98.46
2023-12-11 15:20:47+00:00,USD,General,US,97.52
2023-12-11 16:21:21+00:00,USD,General,PL,49.23
2023-12-12 05:03:12+00:00,USD,General,US,200.0
2023-12-12 11:08:06+00:00,USD,General,US,50.47
2023-12-12 17:09:56+00:00,USD,Mobile Shower Laundry Units,US,97.52
2023-12-12 17:29:56+00:00,USD,Mobile Shower Laundry Units,DE,86.37
2023-12-12 19:44:09+00:00,USD,General,US,20.0
2023-12-13 03:37:15+00:00,USD,General,US,350.0
2023-12-13 10:10:00+00:00,USD,General,US,50.47
2023-12-13 10:22:01+00:00,USD,General,GB,47.76
2023-12-13 11:41:29+00:00,USD,General,US,25.24
2023-12-13 16:58:54+00:00,USD,General,US,97.52
